Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
[CoppeliaSimClient]   loading the CoppeliaSim library...
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.242543
excecuting path...
current error: , 0.779408
current error: , 0.779408
current error: , 0.661744
current error: , 0.544086
current error: , 0.426554
current error: , 0.309383
current error: , 0.192911
current error: , 0.081369
current error: , 0.011171
Final error:, 0.00187
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.636768
excecuting path...
current error: , 0.00344
Final error:, 0.00344
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.846593
excecuting path...
current error: , 0.001108
Final error:, 0.001108
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.281723
excecuting path...
current error: , 0.004604
Final error:, 0.004604
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 5.437497
excecuting path...
current error: , 1.648428
current error: , 1.648428
current error: , 1.565598
current error: , 1.482427
current error: , 1.399176
current error: , 1.315671
current error: , 1.231989
current error: , 1.148326
current error: , 1.064859
current error: , 0.981203
current error: , 0.897524
current error: , 0.813946
current error: , 0.730418
current error: , 0.647277
current error: , 0.564282
current error: , 0.48136
current error: , 0.397878
current error: , 0.314936
current error: , 0.231928
current error: , 0.148757
current error: , 0.065431
current error: , 0.00776
Final error:, 0.002315
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.475307
excecuting path...
current error: , 0.377975
current error: , 0.377975
current error: , 0.294279
current error: , 0.210602
current error: , 0.126895
current error: , 0.043211
current error: , 0.004223
Final error:, 0.001241
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.746791
excecuting path...
current error: , 0.005073
Final error:, 0.005073
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.431449
excecuting path...
current error: , 0.002135
Final error:, 0.002135
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.225241
excecuting path...
current error: , 0.00454
Final error:, 0.00454
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.575273
excecuting path...
current error: , 0.073253
current error: , 0.073253
current error: , 0.005911
Final error:, 0.00076
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.774817
excecuting path...
current error: , 0.275996
current error: , 0.275996
current error: , 0.192214
current error: , 0.10833
current error: , 0.025544
current error: , 0.002428
Final error:, 0.001672
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.512422
excecuting path...
current error: , 0.002421
Final error:, 0.002421
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.957326
excecuting path...
current error: , 0.006321
Final error:, 0.006321
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.280911
excecuting path...
current error: , 0.001367
Final error:, 0.001367
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.458229
excecuting path...
current error: , 0.002396
Final error:, 0.002396
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.182381
excecuting path...
current error: , 0.52191
current error: , 0.52191
current error: , 0.438166
current error: , 0.354398
current error: , 0.270597
current error: , 0.186829
current error: , 0.103088
current error: , 0.021999
current error: , 0.002518
Final error:, 0.001536
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.319364
excecuting path...
current error: , 0.016421
Final error:, 0.016421
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.597895
excecuting path...
current error: , 0.154977
current error: , 0.154977
current error: , 0.071844
current error: , 0.009108
Final error:, 0.001812
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.856225
excecuting path...
current error: , 1.064129
current error: , 1.064129
current error: , 0.980429
current error: , 0.896716
current error: , 0.813018
current error: , 0.729264
current error: , 0.645546
current error: , 0.561814
current error: , 0.478075
current error: , 0.394348
current error: , 0.310611
current error: , 0.226878
current error: , 0.143123
current error: , 0.059441
current error: , 0.006023
Final error:, 0.000824
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.541254
excecuting path...
current error: , 0.100321
current error: , 0.100321
current error: , 0.020154
current error: , 0.002097
Final error:, 0.001307
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.583529
excecuting path...
current error: , 0.002238
Final error:, 0.002238
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.583274
excecuting path...
current error: , 0.160532
current error: , 0.160532
current error: , 0.077594
current error: , 0.011494
Final error:, 0.002751
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.240762
excecuting path...
current error: , 0.567161
current error: , 0.567161
current error: , 0.483962
current error: , 0.401118
current error: , 0.318172
current error: , 0.235154
current error: , 0.152146
current error: , 0.068943
current error: , 0.007973
Final error:, 0.001003
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 5.669991
excecuting path...
current error: , 1.966999
current error: , 1.966999
current error: , 1.861335
current error: , 1.756905
current error: , 1.654602
current error: , 1.554431
current error: , 1.457024
current error: , 1.362719
current error: , 1.272556
current error: , 1.187163
current error: , 1.104278
current error: , 1.021183
current error: , 0.938011
current error: , 0.854625
current error: , 0.771258
current error: , 0.688236
current error: , 0.605167
current error: , 0.522117
current error: , 0.439163
current error: , 0.356143
current error: , 0.273052
current error: , 0.190155
current error: , 0.106879
current error: , 0.025522
current error: , 0.00407
Final error:, 0.00269
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.574003
excecuting path...
current error: , 0.149607
current error: , 0.149607
current error: , 0.066577
current error: , 0.008438
Final error:, 0.002395
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.241712
excecuting path...
current error: , 0.784169
current error: , 0.784169
current error: , 0.666445
current error: , 0.54887
current error: , 0.431241
current error: , 0.31372
current error: , 0.196504
current error: , 0.081332
current error: , 0.009521
Final error:, 0.001285
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.622153
excecuting path...
current error: , 0.134111
current error: , 0.134111
current error: , 0.04781
current error: , 0.004374
Final error:, 0.001722
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.262672
excecuting path...
current error: , 0.013224
Final error:, 0.013224
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.486837
excecuting path...
current error: , 0.002881
Final error:, 0.002881
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.754765
excecuting path...
current error: , 0.262272
current error: , 0.262272
current error: , 0.178576
current error: , 0.094879
current error: , 0.018118
Final error:, 0.003729
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.553749
excecuting path...
current error: , 0.005631
Final error:, 0.005631
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.950608
excecuting path...
current error: , 0.383945
current error: , 0.383945
current error: , 0.300218
current error: , 0.216488
current error: , 0.132762
current error: , 0.049052
current error: , 0.004781
Final error:, 0.001805
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.725898
excecuting path...
current error: , 0.422201
current error: , 0.422201
current error: , 0.338931
current error: , 0.25603
current error: , 0.172909
current error: , 0.08994
current error: , 0.015113
Final error:, 0.001611
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.393439
excecuting path...
current error: , 0.003753
Final error:, 0.003753
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.241134
excecuting path...
current error: , 0.57224
current error: , 0.57224
current error: , 0.489223
current error: , 0.406033
current error: , 0.323117
current error: , 0.240108
current error: , 0.157248
current error: , 0.074259
current error: , 0.009435
Final error:, 0.001194
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.242562
excecuting path...
current error: , 0.57512
current error: , 0.57512
current error: , 0.492104
current error: , 0.409176
current error: , 0.326082
current error: , 0.243038
current error: , 0.159913
current error: , 0.077115
current error: , 0.010229
Final error:, 0.00141
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.772785
excecuting path...
current error: , 0.001504
Final error:, 0.001504
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.268314
excecuting path...
current error: , 0.016429
Final error:, 0.016429
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.27186
excecuting path...
current error: , 0.017882
Final error:, 0.017882
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.234727
excecuting path...
current error: , 0.852452
current error: , 0.852452
current error: , 0.734669
current error: , 0.616816
current error: , 0.499142
current error: , 0.381375
current error: , 0.26375
current error: , 0.146536
current error: , 0.037589
current error: , 0.005662
Final error:, 0.003236
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.235894
excecuting path...
current error: , 0.61949
current error: , 0.61949
current error: , 0.535809
current error: , 0.452571
current error: , 0.369596
current error: , 0.286508
current error: , 0.203345
current error: , 0.120226
current error: , 0.037222
current error: , 0.005304
Final error:, 0.003049
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.82341
excecuting path...
current error: , 0.004709
Final error:, 0.004709
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 10.344284
excecuting path...
current error: , 0.001665
Final error:, 0.001665
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 9.899093
excecuting path...
current error: , 0.005281
Final error:, 0.005281
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 5.810088
excecuting path...
current error: , 0.64304
current error: , 0.64304
current error: , 0.559916
current error: , 0.47712
current error: , 0.394148
current error: , 0.31113
current error: , 0.227971
current error: , 0.145014
current error: , 0.061775
current error: , 0.006554
Final error:, 0.001288
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.389278
excecuting path...
current error: , 0.021499
current error: , 0.021499
current error: , 0.000858
Final error:, 0.000445
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.754903
excecuting path...
current error: , 0.263581
current error: , 0.263581
current error: , 0.179932
current error: , 0.096261
current error: , 0.018811
Final error:, 0.003723
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.08566
excecuting path...
current error: , 0.000907
Final error:, 0.000907
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.165976
excecuting path...
current error: , 0.003686
Final error:, 0.003686
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.814914
excecuting path...
current error: , 0.348686
current error: , 0.348686
current error: , 0.264391
current error: , 0.181607
current error: , 0.098831
current error: , 0.019818
Final error:, 0.002097
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.710264
excecuting path...
current error: , 0.207312
current error: , 0.207312
current error: , 0.123645
current error: , 0.03995
current error: , 0.003753
Final error:, 0.001038
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.70161
excecuting path...
current error: , 0.002833
Final error:, 0.002833
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.972241
excecuting path...
current error: , 0.001976
Final error:, 0.001976
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.365093
excecuting path...
current error: , 0.002124
Final error:, 0.002124
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.953396
excecuting path...
current error: , 0.703303
current error: , 0.703303
current error: , 0.599072
current error: , 0.500781
current error: , 0.412897
current error: , 0.329652
current error: , 0.246654
current error: , 0.163436
current error: , 0.080366
current error: , 0.012629
Final error:, 0.003578
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 11.673545
excecuting path...
current error: , 0.005299
Final error:, 0.005299
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.42775
excecuting path...
current error: , 0.074557
current error: , 0.074557
current error: , 0.010708
Final error:, 0.003474
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 9.156884
excecuting path...
current error: , 0.100361
current error: , 0.100361
current error: , 0.02078
current error: , 0.002554
Final error:, 0.001698
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.246921
excecuting path...
current error: , 0.577393
current error: , 0.577393
current error: , 0.494166
current error: , 0.411184
current error: , 0.328097
current error: , 0.244838
current error: , 0.161694
current error: , 0.07849
current error: , 0.010701
Final error:, 0.001508
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.246285
excecuting path...
current error: , 0.575434
current error: , 0.575434
current error: , 0.492704
current error: , 0.40962
current error: , 0.326536
current error: , 0.243527
current error: , 0.160298
current error: , 0.077321
current error: , 0.010305
Final error:, 0.001186
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.500551
excecuting path...
current error: , 0.001922
Final error:, 0.001922
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.388638
excecuting path...
current error: , 0.021868
current error: , 0.021868
current error: , 0.00238
Final error:, 0.001326
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.754477
excecuting path...
current error: , 0.26249
current error: , 0.26249
current error: , 0.17882
current error: , 0.095125
current error: , 0.018226
Final error:, 0.003623
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.897309
excecuting path...
current error: , 0.001811
Final error:, 0.001811
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 11.524261
excecuting path...
current error: , 2.333466
current error: , 2.333466
current error: , 2.249697
current error: , 2.165866
current error: , 2.082044
current error: , 1.998203
current error: , 1.914334
current error: , 1.830522
current error: , 1.74669
current error: , 1.66283
current error: , 1.578942
current error: , 1.49507
current error: , 1.411187
current error: , 1.327291
current error: , 1.243422
current error: , 1.159561
current error: , 1.07566
current error: , 0.991787
current error: , 0.907978
current error: , 0.824136
current error: , 0.740337
current error: , 0.656521
current error: , 0.572706
current error: , 0.488935
current error: , 0.40514
current error: , 0.321379
current error: , 0.237667
current error: , 0.15398
current error: , 0.070228
current error: , 0.008246
Final error:, 0.001396
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.706505
excecuting path...
current error: , 0.991794
current error: , 0.991794
current error: , 0.908074
current error: , 0.824377
current error: , 0.74068
current error: , 0.656971
current error: , 0.573307
current error: , 0.489628
current error: , 0.405921
current error: , 0.322202
current error: , 0.238503
current error: , 0.154813
current error: , 0.071095
current error: , 0.008508
Final error:, 0.001044
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.507338
excecuting path...
current error: , 0.002761
Final error:, 0.002761
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.244352
excecuting path...
current error: , 0.57555
current error: , 0.57555
current error: , 0.492407
current error: , 0.40944
current error: , 0.326135
current error: , 0.243051
current error: , 0.160096
current error: , 0.076807
current error: , 0.010139
Final error:, 0.001137
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.816456
excecuting path...
current error: , 0.002781
Final error:, 0.002781
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.428292
excecuting path...
current error: , 0.051868
current error: , 0.051868
current error: , 0.00513
Final error:, 0.002137
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.836617
excecuting path...
current error: , 0.00446
Final error:, 0.00446
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.575133
excecuting path...
current error: , 0.841308
current error: , 0.841308
current error: , 0.757601
current error: , 0.673918
current error: , 0.590194
current error: , 0.506482
current error: , 0.42275
current error: , 0.339072
current error: , 0.255337
current error: , 0.171636
current error: , 0.087959
current error: , 0.013918
Final error:, 0.001518
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.635876
excecuting path...
current error: , 0.002625
Final error:, 0.002625
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.572745
excecuting path...
current error: , 0.112215
current error: , 0.112215
current error: , 0.028803
current error: , 0.002608
Final error:, 0.001102
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.679138
excecuting path...
current error: , 0.005117
Final error:, 0.005117
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.812229
