Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
[CoppeliaSimClient]   loading the CoppeliaSim library...
Final error:, 0.002502
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 12.03379
excecuting path...
current error: , 2.048667
current error: , 2.048667
current error: , 1.93085
current error: , 1.813102
current error: , 1.695418
current error: , 1.577881
current error: , 1.460377
current error: , 1.342885
current error: , 1.22535
current error: , 1.107807
current error: , 0.990305
current error: , 0.872994
current error: , 0.755567
current error: , 0.638677
current error: , 0.522337
current error: , 0.406513
current error: , 0.292239
current error: , 0.182666
current error: , 0.091067
current error: , 0.015903
Final error:, 0.003588
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.402514
excecuting path...
current error: , 0.014229
Final error:, 0.014229
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.06529
excecuting path...
current error: , 0.00206
Final error:, 0.00206
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.408986
excecuting path...
current error: , 0.013923
Final error:, 0.013923
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.402654
excecuting path...
current error: , 0.049896
current error: , 0.049896
current error: , 0.005195
Final error:, 0.001679
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.676202
excecuting path...
current error: , 0.217678
current error: , 0.217678
current error: , 0.133935
current error: , 0.050245
current error: , 0.006589
Final error:, 0.003303
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.069972
excecuting path...
current error: , 0.402888
current error: , 0.402888
current error: , 0.301859
current error: , 0.215065
current error: , 0.13118
current error: , 0.047191
current error: , 0.004372
Final error:, 0.001303
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.551556
excecuting path...
current error: , 0.833397
current error: , 0.833397
current error: , 0.749624
current error: , 0.665843
current error: , 0.582086
current error: , 0.498324
current error: , 0.414616
current error: , 0.330881
current error: , 0.247123
current error: , 0.163399
current error: , 0.079691
current error: , 0.011054
Final error:, 0.001673
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.427919
excecuting path...
current error: , 0.056776
current error: , 0.056776
current error: , 0.005547
Final error:, 0.001557
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.427985
excecuting path...
current error: , 0.051216
current error: , 0.051216
current error: , 0.004977
Final error:, 0.001307
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.554317
excecuting path...
current error: , 0.826641
current error: , 0.826641
current error: , 0.742934
current error: , 0.659197
current error: , 0.575508
current error: , 0.491806
current error: , 0.408113
current error: , 0.324403
current error: , 0.240698
current error: , 0.156988
current error: , 0.073292
current error: , 0.009266
Final error:, 0.001308
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 5.710046
excecuting path...
current error: , 0.001881
Final error:, 0.001881
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.443683
excecuting path...
current error: , 0.03731
current error: , 0.03731
current error: , 0.003487
Final error:, 0.001108
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.729292
excecuting path...
current error: , 0.003474
Final error:, 0.003474
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.007601
excecuting path...
current error: , 0.001511
Final error:, 0.001511
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.902612
excecuting path...
current error: , 0.34907
current error: , 0.34907
current error: , 0.265351
current error: , 0.181653
current error: , 0.097973
current error: , 0.019387
Final error:, 0.003004
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.658282
excecuting path...
current error: , 0.001921
Final error:, 0.001921
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.935069
excecuting path...
current error: , 0.335455
current error: , 0.335455
current error: , 0.251694
current error: , 0.167994
current error: , 0.084257
current error: , 0.012461
Final error:, 0.001344
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.583128
excecuting path...
current error: , 0.586883
current error: , 0.586883
current error: , 0.503136
current error: , 0.419428
current error: , 0.335696
current error: , 0.252027
current error: , 0.168296
current error: , 0.084612
current error: , 0.013412
Final error:, 0.002457
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.409573
excecuting path...
current error: , 0.053579
current error: , 0.053579
current error: , 0.00582
Final error:, 0.002228
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.600717
excecuting path...
current error: , 0.078162
current error: , 0.078162
current error: , 0.009166
Final error:, 0.000564
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.931445
excecuting path...
current error: , 0.003858
Final error:, 0.003858
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 10.165731
excecuting path...
current error: , 0.660782
current error: , 0.660782
current error: , 0.576882
current error: , 0.493084
current error: , 0.409223
current error: , 0.325419
current error: , 0.241605
current error: , 0.157832
current error: , 0.074084
current error: , 0.009186
Final error:, 0.001814
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.934879
excecuting path...
current error: , 0.337436
current error: , 0.337436
current error: , 0.253754
current error: , 0.170017
current error: , 0.086308
current error: , 0.013244
Final error:, 0.001428
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.137473
excecuting path...
current error: , 0.002468
Final error:, 0.002468
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.851832
excecuting path...
current error: , 0.299376
current error: , 0.299376
current error: , 0.215601
current error: , 0.131841
current error: , 0.04819
current error: , 0.004363
Final error:, 0.001262
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.016538
excecuting path...
current error: , 0.002516
Final error:, 0.002516
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.755086
excecuting path...
current error: , 0.240362
current error: , 0.240362
current error: , 0.156652
current error: , 0.072988
current error: , 0.00918
Final error:, 0.001351
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.574033
excecuting path...
current error: , 0.118851
current error: , 0.118851
current error: , 0.035137
current error: , 0.003089
Final error:, 0.001086
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.525606
excecuting path...
current error: , 0.086744
current error: , 0.086744
current error: , 0.013359
Final error:, 0.001247
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.564768
excecuting path...
current error: , 0.107231
current error: , 0.107231
current error: , 0.025018
current error: , 0.002991
Final error:, 0.002085
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 10.153565
excecuting path...
current error: , 0.785711
current error: , 0.785711
current error: , 0.692648
current error: , 0.607389
current error: , 0.52363
current error: , 0.439881
current error: , 0.356182
current error: , 0.272487
current error: , 0.188779
current error: , 0.105035
current error: , 0.023865
current error: , 0.004198
Final error:, 0.002911
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 10.134755
excecuting path...
current error: , 1.279789
current error: , 1.279789
current error: , 1.198148
current error: , 1.116479
current error: , 1.035515
current error: , 0.95406
current error: , 0.872366
current error: , 0.790466
current error: , 0.708598
current error: , 0.625832
current error: , 0.543424
current error: , 0.460162
current error: , 0.376562
current error: , 0.292792
current error: , 0.208943
current error: , 0.125104
current error: , 0.041273
current error: , 0.004546
Final error:, 0.0016
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.352225
excecuting path...
current error: , 0.04073
current error: , 0.04073
current error: , 0.005839
Final error:, 0.00346
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.695778
excecuting path...
current error: , 0.001506
Final error:, 0.001506
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.351781
excecuting path...
current error: , 0.471021
current error: , 0.471021
current error: , 0.357794
current error: , 0.249789
current error: , 0.157225
current error: , 0.073009
current error: , 0.0091
Final error:, 0.001799
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.838124
excecuting path...
current error: , 0.004429
Final error:, 0.004429
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 5.020337
excecuting path...
current error: , 1.232728
current error: , 1.232728
current error: , 1.149018
current error: , 1.065319
current error: , 0.981634
current error: , 0.897953
current error: , 0.814238
current error: , 0.730557
current error: , 0.646866
current error: , 0.563231
current error: , 0.479529
current error: , 0.395884
current error: , 0.312168
current error: , 0.228493
current error: , 0.144785
current error: , 0.061066
current error: , 0.006414
Final error:, 0.001318
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.402491
excecuting path...
current error: , 0.014117
Final error:, 0.014117
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.066471
excecuting path...
current error: , 0.002347
Final error:, 0.002347
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.408776
excecuting path...
current error: , 0.058857
current error: , 0.058857
current error: , 0.006696
Final error:, 0.00167
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.351621
excecuting path...
current error: , 0.041092
current error: , 0.041092
current error: , 0.005068
Final error:, 0.002327
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.406047
excecuting path...
current error: , 0.049311
current error: , 0.049311
current error: , 0.005126
Final error:, 0.001568
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.975112
excecuting path...
current error: , 0.00434
Final error:, 0.00434
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.767124
excecuting path...
current error: , 0.001439
Final error:, 0.001439
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.427175
excecuting path...
current error: , 0.059082
current error: , 0.059082
current error: , 0.005525
Final error:, 0.001527
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.393389
excecuting path...
current error: , 0.020414
current error: , 0.020414
current error: , 0.002502
Final error:, 0.001214
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.760449
excecuting path...
current error: , 0.004507
Final error:, 0.004507
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.100655
excecuting path...
current error: , 0.002974
Final error:, 0.002974
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.393936
excecuting path...
current error: , 0.001843
Final error:, 0.001843
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.333034
excecuting path...
current error: , 0.030003
current error: , 0.030003
current error: , 0.00401
Final error:, 0.002742
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 13.080294
excecuting path...
current error: , 0.286338
current error: , 0.286338
current error: , 0.203133
current error: , 0.120173
current error: , 0.037137
current error: , 0.003205
Final error:, 0.00092
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.676649
excecuting path...
current error: , 0.189978
current error: , 0.189978
current error: , 0.106284
current error: , 0.024275
current error: , 0.002642
Final error:, 0.001214
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 9.861639
excecuting path...
current error: , 1.308511
current error: , 1.308511
current error: , 1.224831
current error: , 1.141142
current error: , 1.057436
current error: , 0.973707
current error: , 0.889995
current error: , 0.806277
current error: , 0.722569
current error: , 0.638862
current error: , 0.555132
current error: , 0.471419
current error: , 0.387764
current error: , 0.304048
current error: , 0.220344
current error: , 0.136634
current error: , 0.052955
current error: , 0.005086
Final error:, 0.000968
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.621198
excecuting path...
current error: , 0.131687
current error: , 0.131687
current error: , 0.045941
current error: , 0.003895
Final error:, 0.001705
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.231627
excecuting path...
current error: , 0.607841
current error: , 0.607841
current error: , 0.524796
current error: , 0.441656
current error: , 0.358556
current error: , 0.275603
current error: , 0.19238
current error: , 0.109322
current error: , 0.027247
current error: , 0.004032
Final error:, 0.002189
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.754964
excecuting path...
current error: , 0.259822
current error: , 0.259822
current error: , 0.176051
current error: , 0.092297
current error: , 0.016932
Final error:, 0.003878
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.429915
excecuting path...
current error: , 0.094031
current error: , 0.094031
current error: , 0.013249
Final error:, 0.003534
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 9.079365
excecuting path...
current error: , 0.65707
current error: , 0.65707
current error: , 0.573936
current error: , 0.49092
current error: , 0.407855
current error: , 0.324701
current error: , 0.241739
current error: , 0.15867
current error: , 0.075528
current error: , 0.010066
Final error:, 0.001535
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.299931
excecuting path...
current error: , 0.728471
current error: , 0.728471
current error: , 0.644737
current error: , 0.561025
current error: , 0.477334
current error: , 0.393675
current error: , 0.310031
current error: , 0.226367
current error: , 0.142701
current error: , 0.058974
current error: , 0.005985
Final error:, 0.001168
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.026458
excecuting path...
current error: , 0.002107
Final error:, 0.002107
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.443927
excecuting path...
current error: , 0.041865
current error: , 0.041865
current error: , 0.003624
Final error:, 0.001027
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.700358
excecuting path...
current error: , 0.287584
current error: , 0.287584
current error: , 0.203351
current error: , 0.119208
current error: , 0.035095
current error: , 0.00284
Final error:, 0.001006
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.909904
excecuting path...
current error: , 0.35502
current error: , 0.35502
current error: , 0.271232
current error: , 0.18746
current error: , 0.103687
current error: , 0.022924
current error: , 0.003918
Final error:, 0.002926
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.089276
excecuting path...
current error: , 0.003403
Final error:, 0.003403
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.611332
excecuting path...
current error: , 0.001985
Final error:, 0.001985
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.717057
excecuting path...
current error: , 0.002487
Final error:, 0.002487
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.323516
excecuting path...
current error: , 0.016036
Final error:, 0.016036
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.008756
excecuting path...
current error: , 0.002704
Final error:, 0.002704
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.345587
excecuting path...
current error: , 0.014712
Final error:, 0.014712
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.676069
excecuting path...
current error: , 0.004287
Final error:, 0.004287
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.530755
excecuting path...
current error: , 0.088962
current error: , 0.088962
current error: , 0.014318
Final error:, 0.001361
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.90229
excecuting path...
current error: , 0.324947
current error: , 0.324947
current error: , 0.241223
current error: , 0.15755
current error: , 0.073878
current error: , 0.010118
Final error:, 0.002356
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.542947
excecuting path...
current error: , 0.004191
Final error:, 0.004191
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.453835
excecuting path...
current error: , 0.003329
Final error:, 0.003329
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.955472
excecuting path...
current error: , 0.006019
Final error:, 0.006019
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 9.201996
excecuting path...
current error: , 0.102543
current error: , 0.102543
current error: , 0.022092
current error: , 0.002759
Final error:, 0.001833
Execution successful
Goal signal recieved..
