Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
[CoppeliaSimClient]   loading the CoppeliaSim library...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.332241
excecuting path...
current error: , 0.025836
current error: , 0.025836
current error: , 0.003538
Final error:, 0.002693
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.333087
excecuting path...
current error: , 0.031686
current error: , 0.031686
current error: , 0.004452
Final error:, 0.002149
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.33491
excecuting path...
current error: , 0.027802
current error: , 0.027802
current error: , 0.00378
Final error:, 0.002409
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.334622
excecuting path...
current error: , 0.016687
Final error:, 0.016687
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.338051
excecuting path...
current error: , 0.015755
Final error:, 0.015755
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.33772
excecuting path...
current error: , 0.019298
Final error:, 0.019298
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.332575
excecuting path...
current error: , 0.01329
Final error:, 0.01329
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.332682
excecuting path...
current error: , 0.015947
Final error:, 0.015947
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.339287
excecuting path...
current error: , 0.016415
Final error:, 0.016415
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 9.349717
excecuting path...
current error: , 0.185384
current error: , 0.185384
current error: , 0.102429
current error: , 0.021958
current error: , 0.002347
Final error:, 0.00138
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.574901
excecuting path...
current error: , 0.069454
current error: , 0.069454
current error: , 0.006552
Final error:, 0.001161
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.18726
excecuting path...
current error: , 0.026502
current error: , 0.026502
current error: , 0.003941
Final error:, 0.002284
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.867016
excecuting path...
current error: , 0.004935
Final error:, 0.004935
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.928287
excecuting path...
current error: , 0.003609
Final error:, 0.003609
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.722741
excecuting path...
current error: , 0.002343
Final error:, 0.002343
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.335242
excecuting path...
current error: , 0.002187
Final error:, 0.002187
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.725633
excecuting path...
current error: , 0.001692
Final error:, 0.001692
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.270919
excecuting path...
current error: , 0.003062
Final error:, 0.003062
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.724645
excecuting path...
current error: , 0.001779
Final error:, 0.001779
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.278961
excecuting path...
current error: , 0.003465
Final error:, 0.003465
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.725332
excecuting path...
current error: , 0.001569
Final error:, 0.001569
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.277238
excecuting path...
current error: , 0.003333
Final error:, 0.003333
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.725017
excecuting path...
current error: , 0.001627
Final error:, 0.001627
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.269268
excecuting path...
current error: , 0.002465
Final error:, 0.002465
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.724617
excecuting path...
current error: , 0.002493
Final error:, 0.002493
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.263407
excecuting path...
current error: , 0.001938
Final error:, 0.001938
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.723808
excecuting path...
current error: , 0.002458
Final error:, 0.002458
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.259402
excecuting path...
current error: , 0.002046
Final error:, 0.002046
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.723284
excecuting path...
current error: , 0.002361
Final error:, 0.002361
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.258615
excecuting path...
current error: , 0.001934
Final error:, 0.001934
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.725608
excecuting path...
current error: , 0.002536
Final error:, 0.002536
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.272694
excecuting path...
current error: , 0.00256
Final error:, 0.00256
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.726359
excecuting path...
current error: , 0.001241
Final error:, 0.001241
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.282426
excecuting path...
current error: , 0.002658
Final error:, 0.002658
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.725759
excecuting path...
current error: , 0.001453
Final error:, 0.001453
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.280017
excecuting path...
current error: , 0.0028
Final error:, 0.0028
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.72528
excecuting path...
current error: , 0.002475
Final error:, 0.002475
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.271069
excecuting path...
current error: , 0.004231
Final error:, 0.004231
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.725626
excecuting path...
current error: , 0.001665
Final error:, 0.001665
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.274445
excecuting path...
current error: , 0.003398
Final error:, 0.003398
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.574776
excecuting path...
current error: , 0.101637
current error: , 0.101637
current error: , 0.018207
Final error:, 0.000374
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 10.078888
excecuting path...
current error: , 1.623069
current error: , 1.623069
current error: , 1.539334
current error: , 1.455612
current error: , 1.371925
current error: , 1.288207
current error: , 1.204495
current error: , 1.120743
current error: , 1.037064
current error: , 0.953301
current error: , 0.869418
current error: , 0.785639
current error: , 0.701816
current error: , 0.618019
current error: , 0.534241
current error: , 0.450421
current error: , 0.36655
current error: , 0.282684
current error: , 0.198873
current error: , 0.115041
current error: , 0.031503
current error: , 0.004581
Final error:, 0.002491
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.732584
excecuting path...
current error: , 0.843696
current error: , 0.843696
current error: , 0.765153
current error: , 0.685171
current error: , 0.606047
current error: , 0.52601
current error: , 0.443749
current error: , 0.360161
current error: , 0.276212
current error: , 0.192415
current error: , 0.108793
current error: , 0.026052
current error: , 0.00222
Final error:, 0.00053
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 14.464878
excecuting path...
current error: , 0.742532
current error: , 0.742532
current error: , 0.658589
current error: , 0.574748
current error: , 0.490734
current error: , 0.406795
current error: , 0.322862
current error: , 0.238922
current error: , 0.155019
current error: , 0.071057
current error: , 0.008462
Final error:, 0.001488
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.717806
excecuting path...
current error: , 0.219536
current error: , 0.219536
current error: , 0.135847
current error: , 0.052164
current error: , 0.005178
Final error:, 0.001142
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.767308
excecuting path...
current error: , 0.22467
current error: , 0.22467
current error: , 0.140872
current error: , 0.057104
current error: , 0.006183
Final error:, 0.001603
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.716667
excecuting path...
current error: , 0.218358
current error: , 0.218358
current error: , 0.134635
current error: , 0.05094
current error: , 0.004984
Final error:, 0.001067
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.765935
excecuting path...
current error: , 0.195038
current error: , 0.195038
current error: , 0.111279
current error: , 0.027948
current error: , 0.002536
Final error:, 0.000882
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.717046
excecuting path...
current error: , 0.218733
current error: , 0.218733
current error: , 0.134962
current error: , 0.051247
current error: , 0.005029
Final error:, 0.001139
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.766757
excecuting path...
current error: , 0.21945
current error: , 0.21945
current error: , 0.135676
current error: , 0.051947
current error: , 0.004836
Final error:, 0.000909
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.717136
excecuting path...
current error: , 0.213888
current error: , 0.213888
current error: , 0.130213
current error: , 0.04652
current error: , 0.004458
Final error:, 0.001
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.765824
excecuting path...
current error: , 0.218083
current error: , 0.218083
current error: , 0.134318
current error: , 0.05056
current error: , 0.004689
Final error:, 0.001072
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.717055
excecuting path...
current error: , 0.214049
current error: , 0.214049
current error: , 0.130366
current error: , 0.046678
current error: , 0.004457
Final error:, 0.001063
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.76681
excecuting path...
current error: , 0.219204
current error: , 0.219204
current error: , 0.135439
current error: , 0.051698
current error: , 0.00472
Final error:, 0.0011
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.716689
excecuting path...
current error: , 0.213691
current error: , 0.213691
current error: , 0.12998
current error: , 0.046298
current error: , 0.004408
Final error:, 0.000969
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.766207
excecuting path...
current error: , 0.218599
current error: , 0.218599
current error: , 0.13482
current error: , 0.051073
current error: , 0.004637
Final error:, 0.001101
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.717267
excecuting path...
current error: , 0.214632
current error: , 0.214632
current error: , 0.130889
current error: , 0.0472
current error: , 0.004543
Final error:, 0.001061
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.766766
excecuting path...
current error: , 0.219322
current error: , 0.219322
current error: , 0.135553
current error: , 0.051811
current error: , 0.0048
Final error:, 0.001044
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.717489
excecuting path...
current error: , 0.214767
current error: , 0.214767
current error: , 0.131096
current error: , 0.047411
current error: , 0.00454
Final error:, 0.001069
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.766799
excecuting path...
current error: , 0.247453
current error: , 0.247453
current error: , 0.16367
current error: , 0.07996
current error: , 0.010878
Final error:, 0.001308
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.717477
excecuting path...
current error: , 0.219284
current error: , 0.219284
current error: , 0.135597
current error: , 0.051911
current error: , 0.005132
Final error:, 0.001049
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.766842
excecuting path...
current error: , 0.224028
current error: , 0.224028
current error: , 0.140231
current error: , 0.056506
current error: , 0.005458
Final error:, 0.001475
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.717287
excecuting path...
current error: , 0.219223
current error: , 0.219223
current error: , 0.135554
current error: , 0.05182
current error: , 0.005092
Final error:, 0.001039
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.766138
excecuting path...
current error: , 0.222979
current error: , 0.222979
current error: , 0.139202
current error: , 0.055458
current error: , 0.005298
Final error:, 0.001135
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.716941
excecuting path...
current error: , 0.218439
current error: , 0.218439
current error: , 0.134751
current error: , 0.051028
current error: , 0.004997
Final error:, 0.001006
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.766725
excecuting path...
current error: , 0.223869
current error: , 0.223869
current error: , 0.140095
current error: , 0.056353
current error: , 0.005402
Final error:, 0.000896
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.717674
excecuting path...
current error: , 0.219238
current error: , 0.219238
current error: , 0.135504
current error: , 0.05179
current error: , 0.006771
Final error:, 0.003157
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.765916
excecuting path...
current error: , 0.194875
current error: , 0.194875
current error: , 0.111126
current error: , 0.027831
current error: , 0.002474
Final error:, 0.001269
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.717652
excecuting path...
current error: , 0.219479
current error: , 0.219479
current error: , 0.135782
current error: , 0.052108
current error: , 0.00517
Final error:, 0.001012
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.767367
excecuting path...
current error: , 0.224721
current error: , 0.224721
current error: , 0.140942
current error: , 0.057181
current error: , 0.005796
Final error:, 0.001779
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.388549
excecuting path...
current error: , 0.021203
current error: , 0.021203
current error: , 0.001421
Final error:, 0.001046
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.065726
excecuting path...
current error: , 0.001973
Final error:, 0.001973
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.262145
excecuting path...
current error: , 0.38535
current error: , 0.38535
current error: , 0.301634
current error: , 0.217918
current error: , 0.134212
current error: , 0.050535
current error: , 0.005968
Final error:, 0.002637
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.353647
excecuting path...
current error: , 0.042442
current error: , 0.042442
current error: , 0.006045
Final error:, 0.003663
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.638525
excecuting path...
current error: , 0.19354
current error: , 0.19354
current error: , 0.109775
current error: , 0.027283
current error: , 0.004833
Final error:, 0.00344
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.366555
excecuting path...
current error: , 0.014838
Final error:, 0.014838
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.640562
excecuting path...
current error: , 0.145041
current error: , 0.145041
current error: , 0.061303
current error: , 0.006326
Final error:, 0.001179
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.370379
excecuting path...
current error: , 0.016962
Final error:, 0.016962
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.640156
excecuting path...
current error: , 0.144301
current error: , 0.144301
current error: , 0.060521
current error: , 0.006239
Final error:, 0.001827
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.369571
excecuting path...
current error: , 0.016552
Final error:, 0.016552
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.640784
excecuting path...
current error: , 0.144793
current error: , 0.144793
current error: , 0.060993
current error: , 0.006352
Final error:, 0.001455
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.369069
excecuting path...
current error: , 0.014004
Final error:, 0.014004
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.63788
excecuting path...
current error: , 0.165063
current error: , 0.165063
current error: , 0.081351
current error: , 0.011785
Final error:, 0.001822
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.368916
excecuting path...
current error: , 0.014003
Final error:, 0.014003
Execution successful
Goal signal recieved..
Planning ...
