Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
[CoppeliaSimClient]   loading the CoppeliaSim library...
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.676042
excecuting path...
current error: , 0.224915
current error: , 0.224915
current error: , 0.113309
current error: , 0.026671
current error: , 0.00261
Final error:, 0.001009
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 5.532135
excecuting path...
current error: , 0.003026
Final error:, 0.003026
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.902137
excecuting path...
current error: , 0.32482
current error: , 0.32482
current error: , 0.241122
current error: , 0.157427
current error: , 0.073746
current error: , 0.01008
Final error:, 0.002317
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.928634
excecuting path...
current error: , 0.326092
current error: , 0.326092
current error: , 0.242356
current error: , 0.158621
current error: , 0.074882
current error: , 0.009478
Final error:, 0.001438
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.882164
excecuting path...
current error: , 0.3215
current error: , 0.3215
current error: , 0.237786
current error: , 0.154126
current error: , 0.070427
current error: , 0.008662
Final error:, 0.001505
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.910008
excecuting path...
current error: , 0.35652
current error: , 0.35652
current error: , 0.272782
current error: , 0.189051
current error: , 0.105336
current error: , 0.023998
current error: , 0.004003
Final error:, 0.002347
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.880475
excecuting path...
current error: , 0.291154
current error: , 0.291154
current error: , 0.207439
current error: , 0.123736
current error: , 0.040042
current error: , 0.003855
Final error:, 0.00135
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.909976
excecuting path...
current error: , 0.33304
current error: , 0.33304
current error: , 0.249279
current error: , 0.165516
current error: , 0.081775
current error: , 0.011773
Final error:, 0.001777
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.881757
excecuting path...
current error: , 0.297421
current error: , 0.297421
current error: , 0.213705
current error: , 0.130006
current error: , 0.046346
current error: , 0.00399
Final error:, 0.000932
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.910496
excecuting path...
current error: , 0.33393
current error: , 0.33393
current error: , 0.25017
current error: , 0.166427
current error: , 0.082688
current error: , 0.012084
Final error:, 0.001803
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.881447
excecuting path...
current error: , 0.297122
current error: , 0.297122
current error: , 0.213419
current error: , 0.129708
current error: , 0.046022
current error: , 0.003976
Final error:, 0.000813
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.910055
excecuting path...
current error: , 0.333098
current error: , 0.333098
current error: , 0.249363
current error: , 0.165655
current error: , 0.081934
current error: , 0.011815
Final error:, 0.001614
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.881623
excecuting path...
current error: , 0.32085
current error: , 0.32085
current error: , 0.237167
current error: , 0.15348
current error: , 0.069778
current error: , 0.008482
Final error:, 0.001426
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.571107
excecuting path...
current error: , 0.001446
Final error:, 0.001446
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.388776
excecuting path...
current error: , 0.020238
current error: , 0.020238
current error: , 0.000939
Final error:, 0.000961
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.273357
excecuting path...
current error: , 0.018774
Final error:, 0.018774
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.296621
excecuting path...
current error: , 0.00785
Final error:, 0.00785
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.299001
excecuting path...
current error: , 0.019647
Final error:, 0.019647
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.297026
excecuting path...
current error: , 0.018242
Final error:, 0.018242
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.291081
excecuting path...
current error: , 0.006314
Final error:, 0.006314
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.291856
excecuting path...
current error: , 0.00779
Final error:, 0.00779
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.296137
excecuting path...
current error: , 0.008835
Final error:, 0.008835
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.296287
excecuting path...
current error: , 0.009251
Final error:, 0.009251
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.298929
excecuting path...
current error: , 0.009644
Final error:, 0.009644
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.298571
excecuting path...
current error: , 0.009863
Final error:, 0.009863
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.285599
excecuting path...
current error: , 0.010986
Final error:, 0.010986
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.284449
excecuting path...
current error: , 0.005295
Final error:, 0.005295
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.293478
excecuting path...
current error: , 0.006811
Final error:, 0.006811
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.293627
excecuting path...
current error: , 0.007043
Final error:, 0.007043
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.297726
excecuting path...
current error: , 0.007858
Final error:, 0.007858
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.296773
excecuting path...
current error: , 0.00791
Final error:, 0.00791
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.292676
excecuting path...
current error: , 0.006593
Final error:, 0.006593
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.292659
excecuting path...
current error: , 0.00673
Final error:, 0.00673
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.28944
excecuting path...
current error: , 0.005975
Final error:, 0.005975
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.289617
excecuting path...
current error: , 0.00632
Final error:, 0.00632
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.29249
excecuting path...
current error: , 0.006649
Final error:, 0.006649
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.291407
excecuting path...
current error: , 0.0064
Final error:, 0.0064
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.286083
excecuting path...
current error: , 0.006311
Final error:, 0.006311
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.285428
excecuting path...
current error: , 0.006196
Final error:, 0.006196
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.297562
excecuting path...
current error: , 0.009093
Final error:, 0.009093
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.29687
excecuting path...
current error: , 0.009229
Final error:, 0.009229
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.27366
excecuting path...
current error: , 0.00981
Final error:, 0.00981
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.273219
excecuting path...
current error: , 0.009796
Final error:, 0.009796
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.283679
excecuting path...
current error: , 0.005908
Final error:, 0.005908
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[CoppeliaSim:loadinfo]   external exit request: 4
[Developer tools >> Commander >> Commander@addOnScript:loadinfo]   plugin simCmd: cleanup...
[Developer tools >> Commander >> Commander@addOnScript:loadinfo]   plugin simCmd: done.
[sandboxScript:info]   Leaving...
[CoppeliaSim:loadinfo]   plugin simRuckig: cleanup...
[CoppeliaSim:loadinfo]   plugin simRuckig: done.
[CoppeliaSim:loadinfo]   plugin simBullet-2-83: cleanup...
[CoppeliaSim:loadinfo]   plugin simBullet-2-83: done.
[CoppeliaSim:loadinfo]   plugin simGeom: cleanup...
[CoppeliaSim:loadinfo]   plugin simGeom: done.
[CoppeliaSim:loadinfo]   plugin simOMPL: cleanup...
[CoppeliaSim:loadinfo]   plugin simOMPL: done.
[CoppeliaSim:loadinfo]   plugin simIK: cleanup...
[CoppeliaSim:loadinfo]   plugin simIK: done.
[CoppeliaSim:loadinfo]   plugin simWS: cleanup...
[CoppeliaSim:loadinfo]   plugin simWS: done.
[CoppeliaSim:loadinfo]   plugin simSubprocess: cleanup...
[CoppeliaSim:loadinfo]   plugin simSubprocess: done.
[CoppeliaSim:loadinfo]   plugin simZMQ: cleanup...
[CoppeliaSim:loadinfo]   plugin simZMQ: done.
[CoppeliaSim:loadinfo]   plugin simIK0: cleanup...
[CoppeliaSim:loadinfo]   plugin simIK0: done.
[CoppeliaSim:loadinfo]   plugin 'RemoteApi': unloading...
[CoppeliaSim:loadinfo]   plugin 'RemoteApi': done.
[CoppeliaSim:loadinfo]   plugin 'BWF': unloading...
[CoppeliaSim:loadinfo]   plugin 'BWF': done.
[CoppeliaSim:loadinfo]   CoppeliaSim ended.
[CoppeliaSimClient:loadinfo]   unloading the CoppeliaSim library...
[CoppeliaSimClient]   done.
