[LOG] TransitionLogger initialized with ID: c17a96c4-de1b-4faf-bfd9-9719b495a2b5
State has been visited before, stopping to avoid loops
policy state State(column0: region_2, column1: goal_2, column2: region_1)
policy value 1.8900417828913743
State(column0: region_2, column1: goal_2, column2: region_1)
pick_column0_top_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column0 with top_0

[INFO] Found 2048 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.24 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.026784177585081687
[INFO] Pick action completed successfully.in execution time: 4.24 seconds
[EXEC] Action ActionType.PICK executed in 21.31 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 4.2399999999992
reward 4.2399999999992
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Step 30
State fingerprint: frozenset({('/column0', 'held'), ('/column2', '/region_1'), ('/column1', '/goal_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: held, column1: goal_2, column2: region_1)
policy value 1.8900417828913743
State(column0: held, column1: goal_2, column2: region_1)
place_region_2_front_270
Action: Action(ActionType.PLACE, obj=/column0, slot=/region_2,grasp=GraspType.FRONT_270)
[EXEC] Placing at [0.6, 0.80001, 0.5] with grasp front_270

[INFO] Found 3584 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 2.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 3.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Max IK attempts reached, place action failed.
[EXEC] Action ActionType.PLACE executed in 47.68 seconds
[ERROR] Action ActionType.PLACE failed for object /column0
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Action failed, stopping. Time elapsed: 0.001
Step 30
State fingerprint: frozenset({('/column0', 'held'), ('/column2', '/region_1'), ('/column1', '/goal_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: held, column1: goal_2, column2: region_1)
policy value 1.8900417828913743
State(column0: held, column1: goal_2, column2: region_1)
place_region_2_front_270
Action: Action(ActionType.PLACE, obj=/column0, slot=/region_2,grasp=GraspType.FRONT_270)
[EXEC] Placing at [0.6, 0.80001, 0.5] with grasp front_270

[INFO] Found 2880 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[INFO] Motion completed successfully with result: success,in execution time: 4.20 seconds
[INFO] Found a reachable configuration for place action after 2 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 30.76 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 4.1999999999992
reward 4.1999999999992
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Step 30
State fingerprint: frozenset({('/column2', '/region_1'), ('/column1', '/goal_2'), ('/column0', '/region_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_2, column1: goal_2, column2: region_1)
policy value 1.8900417828913743
State(column0: region_2, column1: goal_2, column2: region_1)
pick_column0_top_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column0 with top_0

[INFO] Found 1984 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.24 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.026283069932985893
[INFO] Pick action completed successfully.in execution time: 4.24 seconds
[EXEC] Action ActionType.PICK executed in 14.89 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 4.2399999999992
reward 4.2399999999992
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Step 30
State fingerprint: frozenset({('/column0', 'held'), ('/column2', '/region_1'), ('/column1', '/goal_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: held, column1: goal_2, column2: region_1)
policy value 1.8900417828913743
State(column0: held, column1: goal_2, column2: region_1)
place_region_2_front_270
Action: Action(ActionType.PLACE, obj=/column0, slot=/region_2,grasp=GraspType.FRONT_270)
[EXEC] Placing at [0.6, 0.80001, 0.5] with grasp front_270

[INFO] Found 3584 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 2.
[WARN] No path found to selected place config, discarding and trying next valid config...
[INFO] Motion completed successfully with result: success,in execution time: 4.24 seconds
[INFO] Found a reachable configuration for place action after 3 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 38.75 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 4.2399999999992
reward 4.2399999999992
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Step 30
State fingerprint: frozenset({('/column2', '/region_1'), ('/column1', '/goal_2'), ('/column0', '/region_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_2, column1: goal_2, column2: region_1)
policy value 1.8900417828913743
State(column0: region_2, column1: goal_2, column2: region_1)
pick_column0_top_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column0 with top_0

[INFO] Found 2240 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.20 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.025994046959003717
[INFO] Pick action completed successfully.in execution time: 4.20 seconds
[EXEC] Action ActionType.PICK executed in 17.55 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 4.2000000000021
reward 4.2000000000021
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Step 30
State fingerprint: frozenset({('/column0', 'held'), ('/column2', '/region_1'), ('/column1', '/goal_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: held, column1: goal_2, column2: region_1)
policy value 1.8900417828913743
State(column0: held, column1: goal_2, column2: region_1)
place_region_2_front_270
Action: Action(ActionType.PLACE, obj=/column0, slot=/region_2,grasp=GraspType.FRONT_270)
[EXEC] Placing at [0.6, 0.80001, 0.5] with grasp front_270

[INFO] Found 3840 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.20 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 19.14 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 4.2000000000021
reward 4.2000000000021
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Step 30
State fingerprint: frozenset({('/column2', '/region_1'), ('/column1', '/goal_2'), ('/column0', '/region_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_2, column1: goal_2, column2: region_1)
policy value 1.8900417828913743
State(column0: region_2, column1: goal_2, column2: region_1)
pick_column0_top_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column0 with top_0

[INFO] Found 2560 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.20 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.026078336072213854
[INFO] Pick action completed successfully.in execution time: 4.20 seconds
[EXEC] Action ActionType.PICK executed in 16.69 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 4.2000000000021
reward 4.2000000000021
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Step 30
State fingerprint: frozenset({('/column0', 'held'), ('/column2', '/region_1'), ('/column1', '/goal_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: held, column1: goal_2, column2: region_1)
policy value 1.8900417828913743
State(column0: held, column1: goal_2, column2: region_1)
place_region_2_front_270
Action: Action(ActionType.PLACE, obj=/column0, slot=/region_2,grasp=GraspType.FRONT_270)
[EXEC] Placing at [0.6, 0.80001, 0.5] with grasp front_270

[INFO] Found 3904 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.20 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 16.41 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 4.2000000000021
reward 4.2000000000021
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Step 30
State fingerprint: frozenset({('/column2', '/region_1'), ('/column1', '/goal_2'), ('/column0', '/region_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_2, column1: goal_2, column2: region_1)
policy value 1.8900417828913743
State(column0: region_2, column1: goal_2, column2: region_1)
pick_column0_top_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column0 with top_0

[INFO] Found 2176 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.20 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.026988875943114818
[INFO] Pick action completed successfully.in execution time: 4.20 seconds
[EXEC] Action ActionType.PICK executed in 19.14 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 4.2000000000021
reward 4.2000000000021
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Step 30
State fingerprint: frozenset({('/column0', 'held'), ('/column2', '/region_1'), ('/column1', '/goal_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: held, column1: goal_2, column2: region_1)
policy value 1.8900417828913743
State(column0: held, column1: goal_2, column2: region_1)
place_region_2_front_270
Action: Action(ActionType.PLACE, obj=/column0, slot=/region_2,grasp=GraspType.FRONT_270)
[EXEC] Placing at [0.6, 0.80001, 0.5] with grasp front_270

[INFO] Found 2624 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.20 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 24.95 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 4.2000000000021
reward 4.2000000000021
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Step 30
State fingerprint: frozenset({('/column2', '/region_1'), ('/column1', '/goal_2'), ('/column0', '/region_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_2, column1: goal_2, column2: region_1)
policy value 1.8900417828913743
State(column0: region_2, column1: goal_2, column2: region_1)
pick_column0_top_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column0 with top_0

[INFO] Found 1856 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.20 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.027317822483577142
[INFO] Pick action completed successfully.in execution time: 4.20 seconds
[EXEC] Action ActionType.PICK executed in 17.59 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 4.2000000000021
reward 4.2000000000021
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Step 30
State fingerprint: frozenset({('/column0', 'held'), ('/column2', '/region_1'), ('/column1', '/goal_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: held, column1: goal_2, column2: region_1)
policy value 1.8900417828913743
State(column0: held, column1: goal_2, column2: region_1)
place_region_2_front_270
Action: Action(ActionType.PLACE, obj=/column0, slot=/region_2,grasp=GraspType.FRONT_270)
[EXEC] Placing at [0.6, 0.80001, 0.5] with grasp front_270

[INFO] Found 1472 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[INFO] Motion completed successfully with result: success,in execution time: 4.20 seconds
[INFO] Found a reachable configuration for place action after 2 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 41.86 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 4.2000000000021
reward 4.2000000000021
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Step 30
State fingerprint: frozenset({('/column2', '/region_1'), ('/column1', '/goal_2'), ('/column0', '/region_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_2, column1: goal_2, column2: region_1)
policy value 1.8900417828913743
State(column0: region_2, column1: goal_2, column2: region_1)
pick_column0_top_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column0 with top_0

[INFO] Found 2496 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.20 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.026425992704876073
[INFO] Pick action completed successfully.in execution time: 4.20 seconds
[EXEC] Action ActionType.PICK executed in 18.91 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 4.2000000000021
reward 4.2000000000021
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Step 30
State fingerprint: frozenset({('/column0', 'held'), ('/column2', '/region_1'), ('/column1', '/goal_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: held, column1: goal_2, column2: region_1)
policy value 1.8900417828913743
State(column0: held, column1: goal_2, column2: region_1)
place_region_2_front_270
Action: Action(ActionType.PLACE, obj=/column0, slot=/region_2,grasp=GraspType.FRONT_270)
[EXEC] Placing at [0.6, 0.80001, 0.5] with grasp front_270

[INFO] Found 3776 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[INFO] Motion completed successfully with result: success,in execution time: 4.20 seconds
[INFO] Found a reachable configuration for place action after 2 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 21.03 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 4.2000000000021
reward 4.2000000000021
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Step 30
State fingerprint: frozenset({('/column2', '/region_1'), ('/column1', '/goal_2'), ('/column0', '/region_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_2, column1: goal_2, column2: region_1)
policy value 1.8900417828913743
State(column0: region_2, column1: goal_2, column2: region_1)
pick_column0_top_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column0 with top_0

[INFO] Found 2496 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.20 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.02682438865148016
[INFO] Pick action completed successfully.in execution time: 4.20 seconds
[EXEC] Action ActionType.PICK executed in 18.63 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 4.2000000000021
reward 4.2000000000021
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Step 30
State fingerprint: frozenset({('/column0', 'held'), ('/column2', '/region_1'), ('/column1', '/goal_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: held, column1: goal_2, column2: region_1)
policy value 1.8900417828913743
State(column0: held, column1: goal_2, column2: region_1)
place_region_2_front_270
Action: Action(ActionType.PLACE, obj=/column0, slot=/region_2,grasp=GraspType.FRONT_270)
[EXEC] Placing at [0.6, 0.80001, 0.5] with grasp front_270

[INFO] Found 2880 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[INFO] Motion completed successfully with result: success,in execution time: 4.20 seconds
[INFO] Found a reachable configuration for place action after 2 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 32.74 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 4.2000000000021
reward 4.2000000000021
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Step 30
State fingerprint: frozenset({('/column2', '/region_1'), ('/column1', '/goal_2'), ('/column0', '/region_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_2, column1: goal_2, column2: region_1)
policy value 1.8900417828913743
State(column0: region_2, column1: goal_2, column2: region_1)
pick_column0_top_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column0 with top_0

[INFO] Found 2688 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.20 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.026740577634784265
[INFO] Pick action completed successfully.in execution time: 4.20 seconds
[EXEC] Action ActionType.PICK executed in 21.95 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 4.2000000000021
reward 4.2000000000021
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Step 30
State fingerprint: frozenset({('/column0', 'held'), ('/column2', '/region_1'), ('/column1', '/goal_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: held, column1: goal_2, column2: region_1)
policy value 1.8900417828913743
State(column0: held, column1: goal_2, column2: region_1)
place_region_2_front_270
Action: Action(ActionType.PLACE, obj=/column0, slot=/region_2,grasp=GraspType.FRONT_270)
[EXEC] Placing at [0.6, 0.80001, 0.5] with grasp front_270

[INFO] Found 2368 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: no_path
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 2.
[WARN] No path found to selected place config, discarding and trying next valid config...
[INFO] Motion completed successfully with result: success,in execution time: 4.20 seconds
[INFO] Found a reachable configuration for place action after 3 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 43.00 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 4.2000000000021
reward 4.2000000000021
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Step 30
State fingerprint: frozenset({('/column2', '/region_1'), ('/column1', '/goal_2'), ('/column0', '/region_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_2, column1: goal_2, column2: region_1)
policy value 1.8900417828913743
State(column0: region_2, column1: goal_2, column2: region_1)
pick_column0_top_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column0 with top_0

[INFO] Found 1536 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.20 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.026321320262591246
[INFO] Pick action completed successfully.in execution time: 4.20 seconds
[EXEC] Action ActionType.PICK executed in 15.99 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 4.2000000000021
reward 4.2000000000021
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Step 30
State fingerprint: frozenset({('/column0', 'held'), ('/column2', '/region_1'), ('/column1', '/goal_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: held, column1: goal_2, column2: region_1)
policy value 1.8900417828913743
State(column0: held, column1: goal_2, column2: region_1)
place_region_2_front_270
Action: Action(ActionType.PLACE, obj=/column0, slot=/region_2,grasp=GraspType.FRONT_270)
[EXEC] Placing at [0.6, 0.80001, 0.5] with grasp front_270

[INFO] Found 3328 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 2.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 3.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Max IK attempts reached, place action failed.
[EXEC] Action ActionType.PLACE executed in 45.56 seconds
[ERROR] Action ActionType.PLACE failed for object /column0
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Action failed, stopping. Time elapsed: 0.001
Step 30
State fingerprint: frozenset({('/column0', 'held'), ('/column2', '/region_1'), ('/column1', '/goal_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: held, column1: goal_2, column2: region_1)
policy value 1.8900417828913743
State(column0: held, column1: goal_2, column2: region_1)
place_region_2_front_270
Action: Action(ActionType.PLACE, obj=/column0, slot=/region_2,grasp=GraspType.FRONT_270)
[EXEC] Placing at [0.6, 0.80001, 0.5] with grasp front_270

[INFO] Found 2176 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[INFO] Motion completed successfully with result: success,in execution time: 4.20 seconds
[INFO] Found a reachable configuration for place action after 2 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 32.99 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 4.2000000000021
reward 4.2000000000021
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Step 30
State fingerprint: frozenset({('/column2', '/region_1'), ('/column1', '/goal_2'), ('/column0', '/region_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_2, column1: goal_2, column2: region_1)
policy value 1.8900417828913743
State(column0: region_2, column1: goal_2, column2: region_1)
pick_column0_top_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column0 with top_0

[INFO] Found 3136 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.20 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.026687688741932843
[INFO] Pick action completed successfully.in execution time: 4.20 seconds
[EXEC] Action ActionType.PICK executed in 19.02 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 4.2000000000021
reward 4.2000000000021
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Step 30
State fingerprint: frozenset({('/column0', 'held'), ('/column2', '/region_1'), ('/column1', '/goal_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: held, column1: goal_2, column2: region_1)
policy value 1.8900417828913743
State(column0: held, column1: goal_2, column2: region_1)
place_region_2_front_270
Action: Action(ActionType.PLACE, obj=/column0, slot=/region_2,grasp=GraspType.FRONT_270)
[EXEC] Placing at [0.6, 0.80001, 0.5] with grasp front_270

[INFO] Found 2880 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.20 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 29.97 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 4.2000000000021
reward 4.2000000000021
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Step 30
State fingerprint: frozenset({('/column2', '/region_1'), ('/column1', '/goal_2'), ('/column0', '/region_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_2, column1: goal_2, column2: region_1)
policy value 1.8900417828913743
State(column0: region_2, column1: goal_2, column2: region_1)
pick_column0_top_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column0 with top_0

[INFO] Found 2944 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.20 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.02672561107821545
[INFO] Pick action completed successfully.in execution time: 4.20 seconds
[EXEC] Action ActionType.PICK executed in 15.70 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 4.1999999999962
reward 4.1999999999962
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Step 30
State fingerprint: frozenset({('/column0', 'held'), ('/column2', '/region_1'), ('/column1', '/goal_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: held, column1: goal_2, column2: region_1)
policy value 1.8900417828913743
State(column0: held, column1: goal_2, column2: region_1)
place_region_2_front_270
Action: Action(ActionType.PLACE, obj=/column0, slot=/region_2,grasp=GraspType.FRONT_270)
[EXEC] Placing at [0.6, 0.80001, 0.5] with grasp front_270

[INFO] Found 2816 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[INFO] Motion completed successfully with result: success,in execution time: 4.24 seconds
[INFO] Found a reachable configuration for place action after 2 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 26.36 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 4.2399999999961
reward 4.2399999999961
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Step 30
State fingerprint: frozenset({('/column2', '/region_1'), ('/column1', '/goal_2'), ('/column0', '/region_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_2, column1: goal_2, column2: region_1)
policy value 1.8900417828913743
State(column0: region_2, column1: goal_2, column2: region_1)
pick_column0_top_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column0 with top_0

[INFO] Found 2176 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.16 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.026482608237294047
[INFO] Pick action completed successfully.in execution time: 4.16 seconds
[EXEC] Action ActionType.PICK executed in 19.05 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 4.1599999999962
reward 4.1599999999962
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Step 30
