[LOG] TransitionLogger initialized with ID: 1c1276c6-ac81-47e0-b5ac-0f88c41d073b

[INFO] Found 2176 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 2.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: no_path
[WARN] Failed to find a path to the selected place config on attempt 3.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Max IK attempts reached, place action failed.
[EXEC] Action ActionType.PLACE executed in 52.76 seconds
[ERROR] Action ActionType.PLACE failed for object /column1
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 1c1276c6-ac81-47e0-b5ac-0f88c41d073b - Episode 2
Action failed, stopping. Time elapsed: 0.001
Step 4
State fingerprint: frozenset({('/column2', '/region_2'), ('/column0', '/region_1'), ('/column1', 'held')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_1, column1: held, column2: region_2)
policy value 11.32366779612592
State(column0: region_1, column1: held, column2: region_2)
place_goal_1_front_270
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_1,grasp=GraspType.FRONT_270)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp front_270

[INFO] Found 2816 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 2.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 3.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Max IK attempts reached, place action failed.
[EXEC] Action ActionType.PLACE executed in 42.24 seconds
[ERROR] Action ActionType.PLACE failed for object /column1
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 1c1276c6-ac81-47e0-b5ac-0f88c41d073b - Episode 2
Action failed, stopping. Time elapsed: 0.001
Goal achieved: False
Goal region occupancy: ['None', 'None', 'None']
Number of actions: 3
Total task time: 3.4819999999999998 sec
Running study for permutation 5, at limit 1500
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_1, column1: region_2, column2: region_0)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column2', '/region_0'), ('/column1', '/region_2'), ('/column0', '/region_1')})
policy state State(column0: region_1, column1: region_2, column2: region_0)
policy value 13.131811515889646
State(column0: region_1, column1: region_2, column2: region_0)
pick_column1_front_270
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column1 with front_270

[INFO] Found 1408 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.08 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.019621132610768394
[INFO] Pick action completed successfully.in execution time: 4.08 seconds
[EXEC] Action ActionType.PICK executed in 20.77 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 4.0799999999999
reward 4.0799999999999
[LOG] Transition logged to MongoDB: 1c1276c6-ac81-47e0-b5ac-0f88c41d073b - Episode 2
Step 2
State fingerprint: frozenset({('/column2', '/region_0'), ('/column0', '/region_1'), ('/column1', 'held')})
policy state State(column0: region_1, column1: held, column2: region_0)
policy value 11.013744856716603
State(column0: region_1, column1: held, column2: region_0)
place_goal_1_front_270
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_1,grasp=GraspType.FRONT_270)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp front_270

[INFO] Found 2752 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 2.
[WARN] No path found to selected place config, discarding and trying next valid config...
[INFO] Motion completed successfully with result: success,in execution time: 6.96 seconds
[INFO] Found a reachable configuration for place action after 3 attempts.
[INFO] Place action completed successfully.
realigning placed object /column1 to target position
[EXEC] Action ActionType.PLACE executed in 70.20 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column1
Action duration: 6.9599999999999
reward 6.9599999999999
[LOG] Transition logged to MongoDB: 1c1276c6-ac81-47e0-b5ac-0f88c41d073b - Episode 2
Step 4
State fingerprint: frozenset({('/column2', '/region_0'), ('/column0', '/region_1'), ('/column1', '/goal_1')})
policy state State(column0: region_1, column1: goal_1, column2: region_0)
policy value 9.205103999308859
State(column0: region_1, column1: goal_1, column2: region_0)
pick_column2_top_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column2 with top_0

[INFO] Found 2944 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 6.00 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.028086482760227797
[INFO] Pick action completed successfully.in execution time: 6.00 seconds
[EXEC] Action ActionType.PICK executed in 25.25 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 5.9999999999999
reward 5.9999999999999
[LOG] Transition logged to MongoDB: 1c1276c6-ac81-47e0-b5ac-0f88c41d073b - Episode 2
Step 6
State fingerprint: frozenset({('/column2', 'held'), ('/column0', '/region_1'), ('/column1', '/goal_1')})
policy state State(column0: region_1, column1: goal_1, column2: held)
policy value 8.181396198123469
State(column0: region_1, column1: goal_1, column2: held)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 2432 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: no_path
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[INFO] Motion completed successfully with result: success,in execution time: 3.72 seconds
[INFO] Found a reachable configuration for place action after 2 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 26.88 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 3.7199999999999
reward 3.7199999999999
[LOG] Transition logged to MongoDB: 1c1276c6-ac81-47e0-b5ac-0f88c41d073b - Episode 2
Step 8
State fingerprint: frozenset({('/column2', '/goal_2'), ('/column0', '/region_1'), ('/column1', '/goal_1')})
policy state State(column0: region_1, column1: goal_1, column2: goal_2)
policy value 5.10867209812347
State(column0: region_1, column1: goal_1, column2: goal_2)
pick_column0_top_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column0 with top_0

[INFO] Found 384 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 10.85 seconds
[ERROR] Action ActionType.PICK failed for object /column0
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 1c1276c6-ac81-47e0-b5ac-0f88c41d073b - Episode 2
Action failed, stopping. Time elapsed: 0.001
Step 10
State fingerprint: frozenset({('/column2', '/goal_2'), ('/column0', '/region_1'), ('/column1', '/goal_1')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_1, column1: goal_1, column2: goal_2)
policy value 5.10867209812347
State(column0: region_1, column1: goal_1, column2: goal_2)
pick_column0_top_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column0 with top_0

[INFO] Found 448 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 12.75 seconds
[ERROR] Action ActionType.PICK failed for object /column0
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 1c1276c6-ac81-47e0-b5ac-0f88c41d073b - Episode 2
Action failed, stopping. Time elapsed: 0.001
Goal achieved: False
Goal region occupancy: ['None', '/column1', '/column2']
Number of actions: 6
Total task time: 20.761999999999603 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_1, column1: region_2, column2: region_0)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column2', '/region_0'), ('/column1', '/region_2'), ('/column0', '/region_1')})
policy state State(column0: region_1, column1: region_2, column2: region_0)
policy value 13.131811515889646
State(column0: region_1, column1: region_2, column2: region_0)
pick_column1_front_270
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column1 with front_270

[INFO] Found 2880 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.08 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.01976753248811896
[INFO] Pick action completed successfully.in execution time: 4.08 seconds
[EXEC] Action ActionType.PICK executed in 19.61 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 4.08
reward 4.08
[LOG] Transition logged to MongoDB: 1c1276c6-ac81-47e0-b5ac-0f88c41d073b - Episode 2
Step 2
State fingerprint: frozenset({('/column2', '/region_0'), ('/column0', '/region_1'), ('/column1', 'held')})
policy state State(column0: region_1, column1: held, column2: region_0)
policy value 11.013744856716603
State(column0: region_1, column1: held, column2: region_0)
place_goal_1_front_270
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_1,grasp=GraspType.FRONT_270)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp front_270

[INFO] Found 2816 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 7.64 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column1 to target position
[EXEC] Action ActionType.PLACE executed in 28.15 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column1
Action duration: 7.6399999999998
reward 7.6399999999998
[LOG] Transition logged to MongoDB: 1c1276c6-ac81-47e0-b5ac-0f88c41d073b - Episode 2
Step 4
State fingerprint: frozenset({('/column2', '/region_0'), ('/column0', '/region_1'), ('/column1', '/goal_1')})
policy state State(column0: region_1, column1: goal_1, column2: region_0)
policy value 9.205103999308859
State(column0: region_1, column1: goal_1, column2: region_0)
pick_column2_top_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column2 with top_0

[INFO] Found 5248 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 6.00 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.027770987896149367
[INFO] Pick action completed successfully.in execution time: 6.00 seconds
[EXEC] Action ActionType.PICK executed in 28.43 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 5.9999999999999
reward 5.9999999999999
[LOG] Transition logged to MongoDB: 1c1276c6-ac81-47e0-b5ac-0f88c41d073b - Episode 2
Step 6
State fingerprint: frozenset({('/column2', 'held'), ('/column0', '/region_1'), ('/column1', '/goal_1')})
policy state State(column0: region_1, column1: goal_1, column2: held)
policy value 8.181396198123469
State(column0: region_1, column1: goal_1, column2: held)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 2368 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.68 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 26.30 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 3.6799999999999
reward 3.6799999999999
[LOG] Transition logged to MongoDB: 1c1276c6-ac81-47e0-b5ac-0f88c41d073b - Episode 2
Step 8
State fingerprint: frozenset({('/column2', '/goal_2'), ('/column0', '/region_1'), ('/column1', '/goal_1')})
policy state State(column0: region_1, column1: goal_1, column2: goal_2)
policy value 5.10867209812347
State(column0: region_1, column1: goal_1, column2: goal_2)
pick_column0_top_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column0 with top_0

[INFO] Found 576 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 16.23 seconds
[ERROR] Action ActionType.PICK failed for object /column0
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 1c1276c6-ac81-47e0-b5ac-0f88c41d073b - Episode 2
Action failed, stopping. Time elapsed: 0.001
Step 10
State fingerprint: frozenset({('/column2', '/goal_2'), ('/column0', '/region_1'), ('/column1', '/goal_1')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_1, column1: goal_1, column2: goal_2)
policy value 5.10867209812347
State(column0: region_1, column1: goal_1, column2: goal_2)
pick_column0_top_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column0 with top_0

[INFO] Found 128 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 4.46 seconds
[ERROR] Action ActionType.PICK failed for object /column0
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 1c1276c6-ac81-47e0-b5ac-0f88c41d073b - Episode 2
Action failed, stopping. Time elapsed: 0.001
Goal achieved: False
Goal region occupancy: ['None', '/column1', '/column2']
Number of actions: 6
Total task time: 21.401999999999603 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_1, column1: region_2, column2: region_0)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column2', '/region_0'), ('/column1', '/region_2'), ('/column0', '/region_1')})
policy state State(column0: region_1, column1: region_2, column2: region_0)
policy value 13.131811515889646
State(column0: region_1, column1: region_2, column2: region_0)
pick_column1_front_270
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column1 with front_270

[INFO] Found 3840 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.16 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.021199142377670788
[INFO] Pick action completed successfully.in execution time: 4.16 seconds
[EXEC] Action ActionType.PICK executed in 24.34 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 4.16
reward 4.16
[LOG] Transition logged to MongoDB: 1c1276c6-ac81-47e0-b5ac-0f88c41d073b - Episode 2
Step 2
State fingerprint: frozenset({('/column2', '/region_0'), ('/column0', '/region_1'), ('/column1', 'held')})
policy state State(column0: region_1, column1: held, column2: region_0)
policy value 11.013744856716603
State(column0: region_1, column1: held, column2: region_0)
place_goal_1_front_270
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_1,grasp=GraspType.FRONT_270)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp front_270

[INFO] Found 3008 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 11.68 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column1 to target position
[EXEC] Action ActionType.PLACE executed in 25.37 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column1
Action duration: 11.68
reward 11.68
[LOG] Transition logged to MongoDB: 1c1276c6-ac81-47e0-b5ac-0f88c41d073b - Episode 2
Step 4
State fingerprint: frozenset({('/column2', '/region_0'), ('/column0', '/region_1'), ('/column1', '/goal_1')})
policy state State(column0: region_1, column1: goal_1, column2: region_0)
policy value 9.205103999308859
State(column0: region_1, column1: goal_1, column2: region_0)
pick_column2_top_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column2 with top_0

[INFO] Found 4480 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 5.96 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.02831279005344372
[INFO] Pick action completed successfully.in execution time: 5.96 seconds
[EXEC] Action ActionType.PICK executed in 27.62 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 5.9599999999999
reward 5.9599999999999
[LOG] Transition logged to MongoDB: 1c1276c6-ac81-47e0-b5ac-0f88c41d073b - Episode 2
Step 6
State fingerprint: frozenset({('/column2', 'held'), ('/column0', '/region_1'), ('/column1', '/goal_1')})
policy state State(column0: region_1, column1: goal_1, column2: held)
policy value 8.181396198123469
State(column0: region_1, column1: goal_1, column2: held)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 2240 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.68 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 20.70 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 3.6799999999999
reward 3.6799999999999
[LOG] Transition logged to MongoDB: 1c1276c6-ac81-47e0-b5ac-0f88c41d073b - Episode 2
Step 8
State fingerprint: frozenset({('/column2', '/goal_2'), ('/column0', '/region_1'), ('/column1', '/goal_1')})
policy state State(column0: region_1, column1: goal_1, column2: goal_2)
policy value 5.10867209812347
State(column0: region_1, column1: goal_1, column2: goal_2)
pick_column0_top_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column0 with top_0

[INFO] Found 256 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 7.81 seconds
[ERROR] Action ActionType.PICK failed for object /column0
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 1c1276c6-ac81-47e0-b5ac-0f88c41d073b - Episode 2
Action failed, stopping. Time elapsed: 0.001
Step 10
State fingerprint: frozenset({('/column2', '/goal_2'), ('/column0', '/region_1'), ('/column1', '/goal_1')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_1, column1: goal_1, column2: goal_2)
policy value 5.10867209812347
State(column0: region_1, column1: goal_1, column2: goal_2)
pick_column0_top_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column0 with top_0

[INFO] Found 320 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 9.57 seconds
[ERROR] Action ActionType.PICK failed for object /column0
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 1c1276c6-ac81-47e0-b5ac-0f88c41d073b - Episode 2
Action failed, stopping. Time elapsed: 0.001
Goal achieved: False
Goal region occupancy: ['None', '/column1', '/column2']
Number of actions: 6
Total task time: 25.4819999999998 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_1, column1: region_2, column2: region_0)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column2', '/region_0'), ('/column1', '/region_2'), ('/column0', '/region_1')})
policy state State(column0: region_1, column1: region_2, column2: region_0)
policy value 13.131811515889646
State(column0: region_1, column1: region_2, column2: region_0)
pick_column1_front_270
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column1 with front_270

[INFO] Found 2944 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.16 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.021284492337646167
[INFO] Pick action completed successfully.in execution time: 4.16 seconds
[EXEC] Action ActionType.PICK executed in 23.26 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 4.1599999999999
reward 4.1599999999999
[LOG] Transition logged to MongoDB: 1c1276c6-ac81-47e0-b5ac-0f88c41d073b - Episode 2
Step 2
State fingerprint: frozenset({('/column2', '/region_0'), ('/column0', '/region_1'), ('/column1', 'held')})
policy state State(column0: region_1, column1: held, column2: region_0)
policy value 11.013744856716603
State(column0: region_1, column1: held, column2: region_0)
place_goal_1_front_270
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_1,grasp=GraspType.FRONT_270)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp front_270

[INFO] Found 3136 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 9.52 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column1 to target position
[EXEC] Action ActionType.PLACE executed in 25.36 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column1
Action duration: 9.5199999999998
reward 9.5199999999998
[LOG] Transition logged to MongoDB: 1c1276c6-ac81-47e0-b5ac-0f88c41d073b - Episode 2
Step 4
State fingerprint: frozenset({('/column2', '/region_0'), ('/column0', '/region_1'), ('/column1', '/goal_1')})
policy state State(column0: region_1, column1: goal_1, column2: region_0)
policy value 9.205103999308859
State(column0: region_1, column1: goal_1, column2: region_0)
pick_column2_top_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column2 with top_0

[INFO] Found 4736 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 6.00 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.027609206078934797
[INFO] Pick action completed successfully.in execution time: 6.00 seconds
[EXEC] Action ActionType.PICK executed in 34.80 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 5.9999999999999
reward 5.9999999999999
[LOG] Transition logged to MongoDB: 1c1276c6-ac81-47e0-b5ac-0f88c41d073b - Episode 2
Step 6
State fingerprint: frozenset({('/column2', 'held'), ('/column0', '/region_1'), ('/column1', '/goal_1')})
policy state State(column0: region_1, column1: goal_1, column2: held)
policy value 8.181396198123469
State(column0: region_1, column1: goal_1, column2: held)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 1856 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.72 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 21.28 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 3.7199999999999
reward 3.7199999999999
[LOG] Transition logged to MongoDB: 1c1276c6-ac81-47e0-b5ac-0f88c41d073b - Episode 2
Step 8
State fingerprint: frozenset({('/column2', '/goal_2'), ('/column0', '/region_1'), ('/column1', '/goal_1')})
