Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
[CoppeliaSimClient]   loading the CoppeliaSim library...
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.293736
excecuting path...
current error: , 0.007038
Final error:, 0.007038
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.282197
excecuting path...
current error: , 0.004733
Final error:, 0.004733
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.282114
excecuting path...
current error: , 0.004925
Final error:, 0.004925
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.283799
excecuting path...
current error: , 0.011097
Final error:, 0.011097
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.283202
excecuting path...
current error: , 0.005983
Final error:, 0.005983
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.29916
excecuting path...
current error: , 0.009818
Final error:, 0.009818
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.298733
excecuting path...
current error: , 0.009776
Final error:, 0.009776
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.29294
excecuting path...
current error: , 0.007861
Final error:, 0.007861
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.291935
excecuting path...
current error: , 0.014444
Final error:, 0.014444
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.279703
excecuting path...
current error: , 0.011757
Final error:, 0.011757
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.280599
excecuting path...
current error: , 0.00554
Final error:, 0.00554
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.288702
excecuting path...
current error: , 0.006827
Final error:, 0.006827
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.402647
excecuting path...
current error: , 0.014008
Final error:, 0.014008
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.092595
excecuting path...
current error: , 0.001839
Final error:, 0.001839
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.098819
excecuting path...
current error: , 0.005141
Final error:, 0.005141
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.421786
excecuting path...
current error: , 0.746083
current error: , 0.746083
current error: , 0.662951
current error: , 0.579937
current error: , 0.497169
current error: , 0.414349
current error: , 0.33145
current error: , 0.248439
current error: , 0.165584
current error: , 0.082457
current error: , 0.012084
Final error:, 0.002117
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.337222
excecuting path...
current error: , 0.030515
current error: , 0.030515
current error: , 0.003918
Final error:, 0.002459
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.320286
excecuting path...
current error: , 0.008553
Final error:, 0.008553
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.575026
excecuting path...
current error: , 0.102417
current error: , 0.102417
current error: , 0.01991
Final error:, 0.001135
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.181667
excecuting path...
current error: , 0.573123
current error: , 0.573123
current error: , 0.489426
current error: , 0.405696
current error: , 0.321994
current error: , 0.238324
current error: , 0.154636
current error: , 0.070893
current error: , 0.009326
Final error:, 0.002215
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 11.517616
excecuting path...
current error: , 1.821838
current error: , 1.821838
current error: , 1.70909
current error: , 1.603689
current error: , 1.504592
current error: , 1.407878
current error: , 1.31348
current error: , 1.222662
current error: , 1.136818
current error: , 1.053078
current error: , 0.969544
current error: , 0.88614
current error: , 0.802896
current error: , 0.720167
current error: , 0.637228
current error: , 0.55422
current error: , 0.471253
current error: , 0.388358
current error: , 0.305478
current error: , 0.222409
current error: , 0.139383
current error: , 0.056393
current error: , 0.007677
Final error:, 0.003547
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.854028
excecuting path...
current error: , 0.493596
current error: , 0.493596
current error: , 0.409933
current error: , 0.326181
current error: , 0.242469
current error: , 0.158771
current error: , 0.07506
current error: , 0.009506
Final error:, 0.001525
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.551677
excecuting path...
current error: , 0.833124
current error: , 0.833124
current error: , 0.749319
current error: , 0.665488
current error: , 0.581684
current error: , 0.497901
current error: , 0.414135
current error: , 0.33038
current error: , 0.246637
current error: , 0.162912
current error: , 0.07921
current error: , 0.010948
Final error:, 0.001616
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.066032
excecuting path...
current error: , 0.007994
Final error:, 0.007994
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.405639
excecuting path...
current error: , 0.031844
current error: , 0.031844
current error: , 0.003541
Final error:, 0.001601
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.401803
excecuting path...
current error: , 0.027001
current error: , 0.027001
current error: , 0.00232
Final error:, 0.000884
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.403118
excecuting path...
current error: , 0.029333
current error: , 0.029333
current error: , 0.002753
Final error:, 0.001323
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.399639
excecuting path...
current error: , 0.074686
current error: , 0.074686
current error: , 0.011377
Final error:, 0.003951
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.408282
excecuting path...
current error: , 0.058506
current error: , 0.058506
current error: , 0.006759
Final error:, 0.001596
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.400799
excecuting path...
current error: , 0.048511
current error: , 0.048511
current error: , 0.004958
Final error:, 0.00174
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.798615
excecuting path...
current error: , 0.159306
current error: , 0.159306
current error: , 0.063061
current error: , 0.006968
Final error:, 0.001438
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.054558
excecuting path...
current error: , 0.002038
Final error:, 0.002038
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.055195
excecuting path...
current error: , 0.001854
Final error:, 0.001854
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.055388
excecuting path...
current error: , 0.001831
Final error:, 0.001831
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.055621
excecuting path...
current error: , 0.001629
Final error:, 0.001629
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.055872
excecuting path...
current error: , 0.002017
Final error:, 0.002017
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.053673
excecuting path...
current error: , 0.001719
Final error:, 0.001719
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.05366
excecuting path...
current error: , 0.004129
Final error:, 0.004129
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.054017
excecuting path...
current error: , 0.002522
Final error:, 0.002522
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.055109
excecuting path...
current error: , 0.003702
Final error:, 0.003702
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.055568
excecuting path...
current error: , 0.00227
Final error:, 0.00227
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.05613
excecuting path...
current error: , 0.002746
Final error:, 0.002746
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.055748
excecuting path...
current error: , 0.002251
Final error:, 0.002251
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.056103
excecuting path...
current error: , 0.002818
Final error:, 0.002818
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.055017
excecuting path...
current error: , 0.002217
Final error:, 0.002217
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.055386
excecuting path...
current error: , 0.002547
Final error:, 0.002547
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.055076
excecuting path...
current error: , 0.00233
Final error:, 0.00233
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.05546
excecuting path...
current error: , 0.002658
Final error:, 0.002658
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.575175
excecuting path...
current error: , 0.074569
current error: , 0.074569
current error: , 0.006636
Final error:, 0.000641
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.050121
excecuting path...
current error: , 0.169095
current error: , 0.169095
current error: , 0.08623
current error: , 0.014013
Final error:, 0.002198
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.959204
excecuting path...
current error: , 0.951252
current error: , 0.951252
current error: , 0.843527
current error: , 0.739138
current error: , 0.639691
current error: , 0.548004
current error: , 0.4638
current error: , 0.380093
current error: , 0.296359
current error: , 0.212686
current error: , 0.129009
current error: , 0.045359
current error: , 0.006168
Final error:, 0.003336
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 12.575396
excecuting path...
current error: , 0.001994
Final error:, 0.001994
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.57521
excecuting path...
current error: , 0.073563
current error: , 0.073563
current error: , 0.00733
Final error:, 0.000714
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 15.370033
excecuting path...
current error: , 2.261131
current error: , 2.261131
current error: , 2.177418
current error: , 2.093716
current error: , 2.010017
current error: , 1.926331
current error: , 1.842633
current error: , 1.758942
current error: , 1.67522
current error: , 1.591516
current error: , 1.507798
current error: , 1.424055
current error: , 1.340366
current error: , 1.256662
current error: , 1.172956
current error: , 1.089289
current error: , 1.005622
current error: , 0.92191
current error: , 0.838222
current error: , 0.754506
current error: , 0.670783
current error: , 0.587084
current error: , 0.503383
current error: , 0.4197
current error: , 0.336017
current error: , 0.252289
current error: , 0.16858
current error: , 0.084877
current error: , 0.012732
Final error:, 0.002126
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.229339
excecuting path...
current error: , 0.004782
Final error:, 0.004782
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.715522
excecuting path...
current error: , 0.211743
current error: , 0.211743
current error: , 0.128044
current error: , 0.044342
current error: , 0.004334
Final error:, 0.001554
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 10.161413
excecuting path...
current error: , 1.254059
current error: , 1.254059
current error: , 1.114811
current error: , 0.976126
current error: , 0.841632
current error: , 0.711188
current error: , 0.586023
current error: , 0.468374
current error: , 0.352044
current error: , 0.238029
current error: , 0.132146
current error: , 0.046557
current error: , 0.004138
Final error:, 0.001919
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.346152
excecuting path...
current error: , 0.017487
Final error:, 0.017487
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.405651
excecuting path...
current error: , 0.026321
current error: , 0.026321
current error: , 0.00263
Final error:, 0.00131
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.367593
excecuting path...
current error: , 0.015771
Final error:, 0.015771
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.406053
excecuting path...
current error: , 0.030222
current error: , 0.030222
current error: , 0.002889
Final error:, 0.002096
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.367638
excecuting path...
current error: , 0.013961
Final error:, 0.013961
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.40647
excecuting path...
current error: , 0.049604
current error: , 0.049604
current error: , 0.00526
Final error:, 0.002216
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.367363
excecuting path...
current error: , 0.013543
Final error:, 0.013543
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.406344
excecuting path...
current error: , 0.049639
current error: , 0.049639
current error: , 0.005292
Final error:, 0.00138
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.367216
excecuting path...
current error: , 0.013651
Final error:, 0.013651
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.406446
excecuting path...
current error: , 0.04977
current error: , 0.04977
current error: , 0.005132
Final error:, 0.002102
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.367168
excecuting path...
current error: , 0.013595
Final error:, 0.013595
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
[3G[0m[J[3G[3G[0m[J[3G[3G[0m[J[3G[3G[0m[J[3G[3G[0m[J[3G[3G[0m[J[3G[3G[0m[J[3G[3G[0m[J[3G[3G[0m[J[3G[3G[0m[J[3GOMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.34363
excecuting path...
current error: , 1.589215
current error: , 1.589215
current error: , 1.506303
current error: , 1.42345
current error: , 1.340688
current error: , 1.257536
current error: , 1.174214
current error: , 1.090773
current error: , 1.007192
current error: , 0.923512
current error: , 0.839912
current error: , 0.756385
current error: , 0.673024
current error: , 0.589715
current error: , 0.506607
current error: , 0.423488
current error: , 0.340564
current error: , 0.257492
current error: , 0.174241
current error: , 0.091248
current error: , 0.016443
Final error:, 0.003119
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.368168
excecuting path...
current error: , 0.01412
Final error:, 0.01412
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.405984
excecuting path...
current error: , 0.049073
current error: , 0.049073
current error: , 0.00453
Final error:, 0.001911
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.367511
excecuting path...
current error: , 0.00344
Final error:, 0.00344
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.407593
excecuting path...
current error: , 0.028489
current error: , 0.028489
current error: , 0.002898
Final error:, 0.001841
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.368318
excecuting path...
current error: , 0.016248
Final error:, 0.016248
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.574961
excecuting path...
current error: , 0.073659
current error: , 0.073659
current error: , 0.006116
Final error:, 0.001134
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.74245
excecuting path...
current error: , 1.070267
current error: , 1.070267
current error: , 0.974974
current error: , 0.885333
current error: , 0.801329
current error: , 0.717629
current error: , 0.633943
current error: , 0.550258
current error: , 0.466537
current error: , 0.382863
current error: , 0.299172
current error: , 0.21549
current error: , 0.131757
current error: , 0.048103
current error: , 0.00446
Final error:, 0.001316
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.42742
excecuting path...
current error: , 0.073928
current error: , 0.073928
current error: , 0.010443
Final error:, 0.003151
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.090977
excecuting path...
current error: , 0.004004
Final error:, 0.004004
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[CoppeliaSim:loadinfo]   external exit request: 4
[Developer tools >> Commander >> Commander@addOnScript:loadinfo]   plugin simCmd: cleanup...
[Developer tools >> Commander >> Commander@addOnScript:loadinfo]   plugin simCmd: done.
[sandboxScript:info]   Leaving...
[CoppeliaSim:loadinfo]   plugin simRuckig: cleanup...
[CoppeliaSim:loadinfo]   plugin simRuckig: done.
[CoppeliaSim:loadinfo]   plugin simBullet-2-83: cleanup...
[CoppeliaSim:loadinfo]   plugin simBullet-2-83: done.
[CoppeliaSim:loadinfo]   plugin simGeom: cleanup...
[CoppeliaSim:loadinfo]   plugin simGeom: done.
[CoppeliaSim:loadinfo]   plugin simOMPL: cleanup...
[CoppeliaSim:loadinfo]   plugin simOMPL: done.
[CoppeliaSim:loadinfo]   plugin simIK: cleanup...
[CoppeliaSim:loadinfo]   plugin simIK: done.
[CoppeliaSim:loadinfo]   plugin simWS: cleanup...
