Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
[CoppeliaSimClient]   loading the CoppeliaSim library...
current error: , 0.386917
current error: , 0.386992
current error: , 0.386922
current error: , 0.386911
current error: , 0.386935
current error: , 0.386958
current error: , 0.386927
current error: , 0.386963
current error: , 0.38688
current error: , 0.386932
current error: , 0.386982
current error: , 0.386879
current error: , 0.386937
current error: , 0.387022
current error: , 0.38698
current error: , 0.387
current error: , 0.386932
current error: , 0.386954
current error: , 0.386988
current error: , 0.3869
current error: , 0.386937
current error: , 0.386879
current error: , 0.386988
current error: , 0.386897
current error: , 0.386949
current error: , 0.386917
current error: , 0.386928
current error: , 0.38689
current error: , 0.386909
current error: , 0.38693
current error: , 0.386896
current error: , 0.38702
current error: , 0.387009
current error: , 0.386915
current error: , 0.386987
current error: , 0.386906
current error: , 0.386917
current error: , 0.386913
current error: , 0.387078
current error: , 0.386948
current error: , 0.38703
current error: , 0.386908
current error: , 0.386946
current error: , 0.386903
current error: , 0.386895
current error: , 0.386988
current error: , 0.386984
current error: , 0.386944
current error: , 0.386975
current error: , 0.387022
current error: , 0.386929
current error: , 0.386958
current error: , 0.386946
current error: , 0.387017
current error: , 0.386943
current error: , 0.386889
current error: , 0.386987
current error: , 0.386928
current error: , 0.386861
current error: , 0.38686
current error: , 0.387013
current error: , 0.386938
current error: , 0.386975
current error: , 0.38695
current error: , 0.38699
current error: , 0.386906
current error: , 0.386951
current error: , 0.386985
current error: , 0.386996
current error: , 0.386859
current error: , 0.386959
current error: , 0.387023
current error: , 0.386997
current error: , 0.386945
current error: , 0.386953
current error: , 0.386952
current error: , 0.386991
current error: , 0.387017
current error: , 0.387021
current error: , 0.386969
current error: , 0.386955
current error: , 0.386886
current error: , 0.387047
current error: , 0.386913
current error: , 0.386923
current error: , 0.386891
current error: , 0.386917
current error: , 0.387
current error: , 0.386964
current error: , 0.386889
current error: , 0.386971
current error: , 0.386961
current error: , 0.386883
current error: , 0.386883
current error: , 0.386957
current error: , 0.387002
current error: , 0.386972
current error: , 0.386926
current error: , 0.386826
current error: , 0.386859
current error: , 0.386952
current error: , 0.386978
current error: , 0.386898
current error: , 0.386994
current error: , 0.386914
current error: , 0.386942
current error: , 0.387061
current error: , 0.386887
current error: , 0.386994
current error: , 0.38693
current error: , 0.386936
current error: , 0.387067
current error: , 0.386986
current error: , 0.386955
current error: , 0.386969
current error: , 0.38696
current error: , 0.386998
current error: , 0.386909
current error: , 0.386982
current error: , 0.387043
current error: , 0.386995
current error: , 0.386944
current error: , 0.386887
current error: , 0.386927
current error: , 0.386981
current error: , 0.386974
current error: , 0.386981
current error: , 0.386937
current error: , 0.386967
current error: , 0.386953
current error: , 0.387023
current error: , 0.386957
current error: , 0.386924
current error: , 0.386926
current error: , 0.387018
current error: , 0.386894
current error: , 0.386914
current error: , 0.386963
current error: , 0.386953
current error: , 0.386959
current error: , 0.386976
current error: , 0.387033
current error: , 0.38693
current error: , 0.386976
current error: , 0.386981
current error: , 0.386915
current error: , 0.386903
current error: , 0.386959
current error: , 0.386992
current error: , 0.386977
current error: , 0.386882
current error: , 0.386998
current error: , 0.386974
current error: , 0.386946
current error: , 0.386965
current error: , 0.386927
current error: , 0.386967
current error: , 0.387006
current error: , 0.386916
current error: , 0.386993
current error: , 0.386969
current error: , 0.386918
current error: , 0.386999
current error: , 0.386912
current error: , 0.387038
current error: , 0.386927
current error: , 0.386924
current error: , 0.386932
current error: , 0.386938
current error: , 0.386855
current error: , 0.386966
current error: , 0.386931
current error: , 0.387012
current error: , 0.38695
current error: , 0.386991
current error: , 0.386889
current error: , 0.386951
current error: , 0.387011
current error: , 0.386981
current error: , 0.387
current error: , 0.386905
current error: , 0.386945
current error: , 0.386954
current error: , 0.386946
current error: , 0.386938
current error: , 0.387068
current error: , 0.386908
current error: , 0.387008
current error: , 0.387004
current error: , 0.386947
current error: , 0.386938
current error: , 0.386998
current error: , 0.386933
current error: , 0.386919
current error: , 0.386998
current error: , 0.386928
current error: , 0.386906
current error: , 0.386972
current error: , 0.387016
current error: , 0.386986
current error: , 0.386921
current error: , 0.38692
current error: , 0.386943
current error: , 0.38695
current error: , 0.386972
current error: , 0.386988
current error: , 0.386948
current error: , 0.386886
current error: , 0.386968
current error: , 0.386965
current error: , 0.386963
current error: , 0.386992
current error: , 0.386991
current error: , 0.386983
current error: , 0.38688
current error: , 0.386991
current error: , 0.386968
current error: , 0.386961
current error: , 0.386953
current error: , 0.386873
current error: , 0.386976
current error: , 0.387006
current error: , 0.387017
current error: , 0.386898
current error: , 0.386954
current error: , 0.386972
current error: , 0.38691
current error: , 0.387023
current error: , 0.386958
current error: , 0.386943
current error: , 0.38695
current error: , 0.387028
current error: , 0.386968
current error: , 0.386856
current error: , 0.386983
current error: , 0.38687
current error: , 0.386958
current error: , 0.386931
current error: , 0.386964
current error: , 0.386948
current error: , 0.387044
current error: , 0.386978
current error: , 0.386955
current error: , 0.386959
current error: , 0.387032
current error: , 0.386929
current error: , 0.386906
current error: , 0.38692
current error: , 0.38693
current error: , 0.386955
current error: , 0.38693
current error: , 0.387022
current error: , 0.386974
current error: , 0.387027
current error: , 0.386985
current error: , 0.386919
current error: , 0.387027
current error: , 0.386993
current error: , 0.38696
current error: , 0.387008
current error: , 0.386928
current error: , 0.387029
current error: , 0.386907
current error: , 0.38695
current error: , 0.387003
current error: , 0.387053
current error: , 0.386907
current error: , 0.386994
current error: , 0.38701
current error: , 0.386961
current error: , 0.386933
current error: , 0.387055
current error: , 0.38699
current error: , 0.387028
current error: , 0.386873
current error: , 0.38691
current error: , 0.387039
current error: , 0.38698
current error: , 0.38694
current error: , 0.386983
current error: , 0.386958
current error: , 0.386915
current error: , 0.386916
current error: , 0.386851
current error: , 0.386977
current error: , 0.386931
current error: , 0.386925
current error: , 0.386929
current error: , 0.386997
current error: , 0.38698
current error: , 0.386963
current error: , 0.386986
current error: , 0.386915
current error: , 0.387033
current error: , 0.386965
current error: , 0.386975
current error: , 0.387031
current error: , 0.387048
current error: , 0.386975
current error: , 0.386925
current error: , 0.386934
current error: , 0.386936
current error: , 0.38695
current error: , 0.386984
current error: , 0.386904
current error: , 0.386916
current error: , 0.38693
current error: , 0.386883
current error: , 0.386925
current error: , 0.386977
current error: , 0.386931
current error: , 0.386914
current error: , 0.386896
current error: , 0.387004
current error: , 0.386955
current error: , 0.386923
current error: , 0.386995
current error: , 0.386972
current error: , 0.386842
current error: , 0.386953
current error: , 0.386967
current error: , 0.386896
current error: , 0.38699
current error: , 0.386944
current error: , 0.387031
current error: , 0.386934
current error: , 0.386998
current error: , 0.386997
current error: , 0.387013
current error: , 0.387023
current error: , 0.387012
current error: , 0.386919
current error: , 0.386947
current error: , 0.386914
current error: , 0.386918
current error: , 0.38693
current error: , 0.386921
current error: , 0.387014
current error: , 0.386993
current error: , 0.386925
current error: , 0.386942
current error: , 0.386979
current error: , 0.386845
current error: , 0.386908
current error: , 0.386975
current error: , 0.386906
current error: , 0.386882
current error: , 0.38701
current error: , 0.386913
current error: , 0.386914
current error: , 0.386946
current error: , 0.386904
current error: , 0.386966
current error: , 0.386963
current error: , 0.386964
current error: , 0.387007
current error: , 0.386916
current error: , 0.386914
current error: , 0.386935
current error: , 0.386931
current error: , 0.386903
current error: , 0.386933
current error: , 0.386935
current error: , 0.386934
current error: , 0.386949
current error: , 0.386963
current error: , 0.386922
current error: , 0.386958
current error: , 0.387004
current error: , 0.387012
current error: , 0.386899
current error: , 0.386912
current error: , 0.386921
current error: , 0.386994
current error: , 0.386903
current error: , 0.38692
current error: , 0.387014
current error: , 0.386918
current error: , 0.386983
current error: , 0.387052
current error: , 0.386911
current error: , 0.386962
current error: , 0.386918
current error: , 0.386953
current error: , 0.387013
current error: , 0.386926
current error: , 0.386907
current error: , 0.386967
current error: , 0.387004
current error: , 0.386963
current error: , 0.386899
current error: , 0.386996
current error: , 0.386956
current error: , 0.386933
current error: , 0.386884
current error: , 0.386974
current error: , 0.387022
current error: , 0.387017
current error: , 0.386924
current error: , 0.386987
current error: , 0.387033
current error: , 0.38698
current error: , 0.386939
current error: , 0.386908
current error: , 0.386869
current error: , 0.387019
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[CoppeliaSim:loadinfo]   external exit request: 4
[Developer tools >> Commander >> Commander@addOnScript:loadinfo]   plugin simCmd: cleanup...
[Developer tools >> Commander >> Commander@addOnScript:loadinfo]   plugin simCmd: done.
[sandboxScript:info]   Leaving...
[CoppeliaSim:loadinfo]   plugin simRuckig: cleanup...
[CoppeliaSim:loadinfo]   plugin simRuckig: done.
[CoppeliaSim:loadinfo]   plugin simBullet-2-83: cleanup...
[CoppeliaSim:loadinfo]   plugin simBullet-2-83: done.
[CoppeliaSim:loadinfo]   plugin simGeom: cleanup...
[CoppeliaSim:loadinfo]   plugin simGeom: done.
[CoppeliaSim:loadinfo]   plugin simOMPL: cleanup...
[CoppeliaSim:loadinfo]   plugin simOMPL: done.
[CoppeliaSim:loadinfo]   plugin simIK: cleanup...
[CoppeliaSim:loadinfo]   plugin simIK: done.
[CoppeliaSim:loadinfo]   plugin simWS: cleanup...
[CoppeliaSim:loadinfo]   plugin simWS: done.
[CoppeliaSim:loadinfo]   plugin simSubprocess: cleanup...
[CoppeliaSim:loadinfo]   plugin simSubprocess: done.
[CoppeliaSim:loadinfo]   plugin simZMQ: cleanup...
[CoppeliaSim:loadinfo]   plugin simZMQ: done.
[CoppeliaSim:loadinfo]   plugin simIK0: cleanup...
[CoppeliaSim:loadinfo]   plugin simIK0: done.
[CoppeliaSim:loadinfo]   plugin 'RemoteApi': unloading...
[CoppeliaSim:loadinfo]   plugin 'RemoteApi': done.
[CoppeliaSim:loadinfo]   plugin 'BWF': unloading...
[CoppeliaSim:loadinfo]   plugin 'BWF': done.
[CoppeliaSim:loadinfo]   CoppeliaSim ended.
[CoppeliaSimClient:loadinfo]   unloading the CoppeliaSim library...
[CoppeliaSimClient]   done.
