Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
[CoppeliaSimClient]   loading the CoppeliaSim library...
current error: , 0.118179
current error: , 0.118179
current error: , 0.034487
current error: , 0.003094
Final error:, 0.001071
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.524615
excecuting path...
current error: , 0.085978
current error: , 0.085978
current error: , 0.013075
Final error:, 0.001148
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.573387
excecuting path...
current error: , 0.141133
current error: , 0.141133
current error: , 0.057407
current error: , 0.006362
Final error:, 0.001512
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.523308
excecuting path...
current error: , 0.079705
current error: , 0.079705
current error: , 0.010811
Final error:, 0.001054
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.573186
excecuting path...
current error: , 0.140999
current error: , 0.140999
current error: , 0.057297
current error: , 0.006406
Final error:, 0.001649
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.523125
excecuting path...
current error: , 0.079282
current error: , 0.079282
current error: , 0.010663
Final error:, 0.001069
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.572673
excecuting path...
current error: , 0.140492
current error: , 0.140492
current error: , 0.056773
current error: , 0.006285
Final error:, 0.001857
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.522702
excecuting path...
current error: , 0.078407
current error: , 0.078407
current error: , 0.010393
Final error:, 0.000968
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.57237
excecuting path...
current error: , 0.139839
current error: , 0.139839
current error: , 0.056152
current error: , 0.006151
Final error:, 0.001592
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.522434
excecuting path...
current error: , 0.078511
current error: , 0.078511
current error: , 0.010426
Final error:, 0.001012
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.572855
excecuting path...
current error: , 0.140349
current error: , 0.140349
current error: , 0.056666
current error: , 0.006307
Final error:, 0.001634
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.522861
excecuting path...
current error: , 0.078918
current error: , 0.078918
current error: , 0.010555
Final error:, 0.001171
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.572911
excecuting path...
current error: , 0.117558
current error: , 0.117558
current error: , 0.03386
current error: , 0.002996
Final error:, 0.001237
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.52375
excecuting path...
current error: , 0.084465
current error: , 0.084465
current error: , 0.012501
Final error:, 0.001068
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.573318
excecuting path...
current error: , 0.117972
current error: , 0.117972
current error: , 0.034292
current error: , 0.003027
Final error:, 0.001681
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.524238
excecuting path...
current error: , 0.084939
current error: , 0.084939
current error: , 0.012662
Final error:, 0.001156
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.573375
excecuting path...
current error: , 0.118081
current error: , 0.118081
current error: , 0.034366
current error: , 0.002988
Final error:, 0.000925
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.316426
excecuting path...
current error: , 0.016744
Final error:, 0.016744
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.402905
excecuting path...
current error: , 0.014851
Final error:, 0.014851
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.754921
excecuting path...
current error: , 0.26406
current error: , 0.26406
current error: , 0.180401
current error: , 0.096719
current error: , 0.019036
Final error:, 0.003719
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.753525
excecuting path...
current error: , 0.258627
current error: , 0.258627
current error: , 0.174857
current error: , 0.091095
current error: , 0.016401
Final error:, 0.003662
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 11.696814
excecuting path...
current error: , 1.450606
current error: , 1.450606
current error: , 1.366626
current error: , 1.282697
current error: , 1.198812
current error: , 1.114935
current error: , 1.031124
current error: , 0.947249
current error: , 0.863353
current error: , 0.779461
current error: , 0.695613
current error: , 0.611756
current error: , 0.52799
current error: , 0.444142
current error: , 0.360299
current error: , 0.276462
current error: , 0.192579
current error: , 0.108786
current error: , 0.026215
current error: , 0.003407
Final error:, 0.001904
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.831178
excecuting path...
current error: , 0.011386
Final error:, 0.011386
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.998126
excecuting path...
current error: , 1.230225
current error: , 1.230225
current error: , 1.146529
current error: , 1.062834
current error: , 0.979126
current error: , 0.895434
current error: , 0.811732
current error: , 0.728026
current error: , 0.644312
current error: , 0.560611
current error: , 0.476905
current error: , 0.393191
current error: , 0.309495
current error: , 0.225807
current error: , 0.142115
current error: , 0.058421
current error: , 0.007547
Final error:, 0.002724
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.411333
excecuting path...
current error: , 0.006717
Final error:, 0.006717
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.360741
excecuting path...
current error: , 0.012494
Final error:, 0.012494
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.406947
excecuting path...
current error: , 0.027471
current error: , 0.027471
current error: , 0.002508
Final error:, 0.001124
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.359193
excecuting path...
current error: , 0.050063
current error: , 0.050063
current error: , 0.006457
Final error:, 0.002795
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.406256
excecuting path...
current error: , 0.049473
current error: , 0.049473
current error: , 0.005056
Final error:, 0.001471
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.358879
excecuting path...
current error: , 0.049561
current error: , 0.049561
current error: , 0.006362
Final error:, 0.002801
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.405119
excecuting path...
current error: , 0.048567
current error: , 0.048567
current error: , 0.004866
Final error:, 0.001319
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.357758
excecuting path...
current error: , 0.048532
current error: , 0.048532
current error: , 0.006175
Final error:, 0.00265
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.406292
excecuting path...
current error: , 0.023328
current error: , 0.023328
current error: , 0.002128
Final error:, 0.001166
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.359622
excecuting path...
current error: , 0.050777
current error: , 0.050777
current error: , 0.006588
Final error:, 0.002859
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.406484
excecuting path...
current error: , 0.050074
current error: , 0.050074
current error: , 0.005166
Final error:, 0.001358
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.359099
excecuting path...
current error: , 0.050024
current error: , 0.050024
current error: , 0.006464
Final error:, 0.002752
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.406108
excecuting path...
current error: , 0.02329
current error: , 0.02329
current error: , 0.00231
Final error:, 0.001331
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.3593
excecuting path...
current error: , 0.050535
current error: , 0.050535
current error: , 0.006533
Final error:, 0.002757
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.4096
excecuting path...
current error: , 0.030212
current error: , 0.030212
current error: , 0.002846
Final error:, 0.001342
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.363024
excecuting path...
current error: , 0.013533
Final error:, 0.013533
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.407251
excecuting path...
current error: , 0.027843
current error: , 0.027843
current error: , 0.002689
Final error:, 0.001053
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.359757
excecuting path...
current error: , 0.028122
current error: , 0.028122
current error: , 0.002839
Final error:, 0.001051
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.408163
excecuting path...
current error: , 0.028822
current error: , 0.028822
current error: , 0.002655
Final error:, 0.000672
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.359982
excecuting path...
current error: , 0.028083
current error: , 0.028083
current error: , 0.00283
Final error:, 0.001021
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.408604
excecuting path...
current error: , 0.029305
current error: , 0.029305
current error: , 0.002583
Final error:, 0.001334
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.360595
excecuting path...
current error: , 0.012355
Final error:, 0.012355
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.57452
excecuting path...
current error: , 0.070632
current error: , 0.070632
current error: , 0.006098
Final error:, 0.000819
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.917081
excecuting path...
current error: , 0.002689
Final error:, 0.002689
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.116577
excecuting path...
current error: , 1.13705
current error: , 1.13705
current error: , 1.053338
current error: , 0.969678
current error: , 0.886026
current error: , 0.802295
current error: , 0.718617
current error: , 0.634926
current error: , 0.551265
current error: , 0.467547
current error: , 0.383872
current error: , 0.300162
current error: , 0.216452
current error: , 0.132743
current error: , 0.049051
current error: , 0.004908
Final error:, 0.001362
Execution successful
